      - [ 6.53769255e+00, 8.35776749e+01, 6.25833969e+01, 1.73071991e+02 ]
      - [ 7.12173414e+00, 9.83224411e+01, 4.71522408e+01, 2.43761093e+02 ]
      - [ 4.59332800e+00, 8.40102463e+01, 8.11222076e+01, 4.23305054e+01 ]
      - [ 5.25305080e+00, 9.22179718e+01, 7.77173920e+01, 4.89207153e+01 ]
      - [ 6.70478010e+00, 9.26035690e+01, 6.58720703e+01, 2.59574890e+01 ]
      - [ 6.14185381e+00, 8.33341522e+01, 9.30962982e+01, 2.03303970e+02 ]
      - [ 2.25078487e+00, 8.39330139e+01, 4.92704849e+01, 2.77971008e+02 ]
      - [ 7.72929621e+00, 8.41722717e+01, 2.44297047e+01, 4.61871338e+00 ]
      - [ 6.93797445e+00, 9.04518814e+01, 8.34367828e+01, 3.00092773e+01 ]
      - [ 6.12005186e+00, 8.14281082e+01, 8.64876938e+01, 1.47676468e+02 ]
      - [ 6.14569569e+00, 8.59719620e+01, 5.72203941e+01, 4.92304077e+01 ]
      - [ 1.17389460e+01, 8.63713455e+01, 9.92477798e+01, 2.90940857e+01 ]
      - [ 6.09307146e+00, 8.94664307e+01, 8.29359665e+01, 2.16673309e+02 ]
      - [ 3.50285983e+00, 8.34608231e+01, 1.32117493e+02, 2.18878311e+02 ]
      - [ 6.00156546e+00, 9.93102264e+01, 9.56359024e+01, 4.33180542e+01 ]
      - [ 1.65229015e+01, 9.99300003e+01, 9.03477936e+01, 2.22733231e+02 ]
   decision_functions:
      -
         sv_count: 75
         rho: 4.6568531868333507e-01
         alpha: [ 3.3206416511710753e-02, 4.1834036011274067e-01,
             1.6553803463408737e-01, 1.6322075446855075e-01,
             3.9251707956915644e-01, 1.0760835674994182e-01,
             6.8044400049002618e-01, 7.9164549499444889e-02,
             2.5816120771597253e-02, 6.0173472145641860e-01,
             1.5385878184543225e-02, 5.0512726365696745e-02,
             8.7656784267244325e-02, 4.4341780574057056e-02,
             1.9747437322662714e-01, 5.2433074994301908e-02,
             7.1076672796625384e-01, 1.0529513253464808e-01,
             4.7366080023407675e-01, 1.4062158855496970e-01,
             4.9272962293031547e-01, 5.0259327921175223e-01,
             5.7752054061445957e-01, 1.4333518958633024e-01,
             2.2383393095798232e-01, 7.8422868289223957e-02,
             9.9506847232861684e-02, 9.3443464837882989e-02,
             5.7983676950114837e-01, 5.5942743821181640e-01,
             2.1693825100004794e-03, 8.3189471459490461e-02,
             6.7245424111981622e-01, 5.7155986184896468e-01,
             4.4812297944498238e-02, 8.0192771601520135e-02,
             4.3818407342152435e-02, 2.6435211386261082e-01,
             2.2495519276908352e-01, 9.5235189615978072e-02,
             2.6984339249425039e-02, 1.4898620368760912e-01,
             -5.1181566579850013e-02, -7.2803055975685954e-02,
             -1.0980977699673153e-01, -7.7948259945299359e-01,
             -1.2320152254001857e-01, -8.1054666845092369e-02,
             -1.8146294072966049e-01, -1.3731266239393497e-02,
             -7.9894989633239910e-01, -2.7415882833551136e-01,
             -5.9698084268663176e-01, -3.7815401397664344e-01,
             -3.8719911838491994e-01, -1.2403291706739178e-01,
             -5.2138186574754175e-01, -3.7209710520799355e-01,
             -9.0140000182393232e-01, -3.5903822960069366e-02,
             -7.0473941510832167e-02, -3.2471016498140209e-01,
             -5.2287872044432948e-01, -3.7882868758853849e-01,
             -7.9548096452350753e-02, -4.0513977222233336e-02,
             -2.4437725511313995e-02, -8.2867659098473034e-01,
             -1.3989033512428733e-01, -5.3991077908383356e-01,
             -1.0714391587496794e-01, -8.7488782650154306e-01,
             -3.3858687125824724e-02, -1.5243034710576167e-01,
             -2.3392308215660601e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74 ]
