      - [ 7.32279348e+00, 9.49426727e+01, 4.54843979e+01, 3.26141357e+01 ]
      - [ 5.39697695e+00, 9.53449020e+01, 9.04612274e+01, 1.65838379e+02 ]
      - [ 6.90241718e+00, 9.96033936e+01, 7.74499588e+01, 2.63613281e+01 ]
      - [ 8.52319527e+00, 8.77064972e+01, 1.17152199e+02, 1.40040970e+02 ]
      - [ 7.71027231e+00, 9.23098373e+01, 1.19179794e+02, 6.00613708e+01 ]
      - [ 9.52509975e+00, 9.33413010e+01, 5.94787483e+01, 3.79431763e+01 ]
      - [ 1.05376682e+01, 9.44243317e+01, 1.12397942e+02, 2.19394806e+02 ]
      - [ 7.38205194e+00, 8.54963455e+01, 9.29396286e+01, 2.01964996e+02 ]
      - [ 7.58256531e+00, 8.87844238e+01, 9.49316025e+01, 2.84650269e+01 ]
      - [ 1.32782259e+01, 9.07972183e+01, 9.96937180e+01, 2.12163757e+02 ]
      - [ 6.14422607e+00, 9.31576767e+01, 6.01071320e+01, 2.88135986e+01 ]
      - [ 6.77996683e+00, 8.98017120e+01, 8.58153458e+01, 2.23097809e+02 ]
      - [ 7.74371815e+00, 9.01432419e+01, 9.35939713e+01, 2.21259277e+02 ]
      - [ 7.25015974e+00, 9.67542572e+01, 8.24244919e+01, 2.28633820e+02 ]
      - [ 7.83442307e+00, 8.60549698e+01, 5.25622063e+01, 2.72459412e+01 ]
      - [ 1.73550014e+01, 9.27259979e+01, 1.22113174e+02, 7.01771240e+01 ]
      - [ 7.67650366e+00, 9.06704483e+01, 3.29882545e+01, 1.91933594e+01 ]
      - [ 4.72262955e+00, 9.40525818e+01, 9.00606918e+01, 1.94943970e+02 ]
      - [ 5.08851576e+00, 9.56939850e+01, 8.79510422e+01, 1.87240417e+02 ]
      - [ 6.55909491e+00, 9.76278000e+01, 6.05644188e+01, 1.66772705e+02 ]
      - [ 6.70093250e+00, 9.71419296e+01, 5.97046814e+01, 1.73996918e+02 ]
      - [ 1.46384907e+01, 9.43074875e+01, 3.77076187e+01, 1.65648193e+01 ]
      - [ 5.00011969e+00, 8.39092560e+01, 1.28171738e+02, 2.61573029e+02 ]
      - [ 5.26063681e+00, 8.11050186e+01, 1.34923935e+02, 2.95330811e+01 ]
      - [ 6.52748203e+00, 9.30229187e+01, 9.42988052e+01, 2.14225327e+02 ]
      - [ 8.12638664e+00, 9.32197647e+01, 5.34309578e+01, 2.73297119e+00 ]
      - [ 5.43553066e+00, 9.38051682e+01, 1.21589994e+01, 1.75658569e+01 ]
      - [ 7.83138800e+00, 9.78872375e+01, 6.62446442e+01, 2.27875885e+02 ]
      - [ 1.01399279e+01, 9.44921036e+01, 1.00903870e+02, 2.84860840e+01 ]
      - [ 7.68838215e+00, 9.72029877e+01, 7.70947952e+01, 2.18308548e+02 ]
      - [ 6.03505516e+00, 8.38358459e+01, 8.21073608e+01, 4.46984558e+01 ]
      - [ 1.40003481e+01, 9.30866928e+01, 6.92472687e+01, 2.30633514e+02 ]
      - [ 6.50471354e+00, 9.26592255e+01, 6.72432785e+01, 3.71791077e+01 ]
      - [ 5.76554260e+01, 8.45370789e+01, 8.03615723e+01, 3.39227783e+02 ]
      - [ 7.74290037e+00, 8.14034348e+01, 8.74183044e+01, 1.38806244e+02 ]
      - [ 8.30729675e+00, 8.83049088e+01, 1.09873573e+02, 1.56339035e+02 ]
      - [ 6.86300898e+00, 8.57970200e+01, 5.84355927e+01, 1.78946976e+02 ]
      - [ 7.02353811e+00, 8.97674026e+01, 8.12988815e+01, 2.22761017e+02 ]
   decision_functions:
      -
         sv_count: 56
         rho: 1.8244897125819206e+00
         alpha: [ 1.3075202102870526e-01, 6.4277420008496011e-02,
             1.5812236884062095e-01, 1.7426152510176929e-01,
             1.6093517677628086e-01, 3.3820765574991540e-01,
             4.2669673323930268e-01, 1.1453792328037565e-01,
             4.6043684935632510e-02, 2.7933035671384235e-02,
             4.0015451585181622e-01, 1.5077845170681895e-02,
             4.5207886404816162e-02, 4.9144421743204525e-01,
             3.9635365481579102e-02, 1.4507128287395674e-01,
             4.7328922804083462e-02, 8.1058736346018068e-01,
             2.4709389367679152e-01, 5.1145087218483776e-01,
             2.7258113114366322e-01, 3.4369007661758849e-01,
             2.6440501892240169e-02, 3.5249960744003805e-01,
             1.3365482836824180e-01, 1.1058817714193632e-01,
             2.6036527843769874e-01, 2.9262369616885764e-01,
             5.0184027476354554e-01, 2.3070012908120152e-01,
             2.1746360165024348e-01, 3.4403900248233327e-01,
             1.0886531374818657e-01, -3.2000437893263817e-01,
             -8.8302437731647684e-02, -3.2960202179720810e-01,
             -1.5064984674215456e-01, -3.0328604948571319e-01,
             -8.3637867063184754e-02, -1.9107793578781657e-01,
             -4.8492591515709491e-02, -3.2406170250889810e-01,
             -8.1363975376077691e-01, -2.6935563067792256e-01,
             -3.3152930849099337e-03, -4.5034831051703911e-01,
             -1.2791332281115839e+00, -1.4637765473629186e-01,
             -4.8821459000322026e-01, -1.8708112615502148e-01,
             -1.3646927547893567e-01, -1.3562784156131347e-02,
             -3.4400347269300180e-01, -2.2365788675973236e-01,
             -1.7636739898628093e-01, -1.2195300922232208e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55 ]
