             5.2462940683530390e-01, 5.6235856352154910e-02,
             8.1470749117453251e-02, 9.0572810652251617e-02,
             3.9207309542061619e-01, 1.2744078844684509e-01,
             3.0721378211603850e-01, 2.1813815397852226e-01,
             3.2790207586203585e-01, 3.6030475982832810e-01,
             5.9544857053805733e-01, 2.4227653632077811e-01,
             7.2334828737685974e-01, 4.5032754707291306e-01,
             4.7064001986494108e-01, 4.3203876141130293e-01,
             2.4263963026629892e-01, 2.5524074428892370e-02,
             2.4297531078108811e-01, 2.4400376694775808e-02,
             1.6100355956630584e-04, 2.2559292912910374e-02,
             8.9022089482066497e-02, 1.3038924799001819e-03,
             8.9482488970166821e-02, 6.4339386319114955e-02,
             -3.4957933467499669e-01, -1.1086538091642009e+00,
             -1.0879228387503311e-01, -6.4572844558269527e-01,
             -2.4271138168911358e-01, -5.9059060603888136e-01,
             -4.9628762072260074e-01, -5.9564331984518193e-01,
             -5.1282797927026036e-01, -2.6624452578671587e-01,
             -3.5913271182989864e-01, -4.8612953938083314e-01,
             -3.8393823230858876e-01, -7.3919630352251173e-02,
             -5.9809496900725712e-01, -1.3495831001385098e-02,
             -3.4934747223129442e-01, -2.1646649154694700e-01,
             -3.3010692198892078e-01, -1.8714681917201445e-01,
             -7.2766725330606497e-01, -4.6474947914645315e-01,
             -2.1019938560166168e-01, -3.7361406065338082e-01,
             -8.9769545504759851e-02, -3.3668983837410910e-01,
             -2.7780082946700421e-02 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72 ]
