      - [ 4.19373465e+00, 9.27249222e+01, 1.23447960e+02, 5.15534058e+01 ]
      - [ 1.98410726e+00, 8.20311050e+01, 8.00067673e+01, 1.86767578e-01 ]
      - [ 2.25043774e+00, 8.97177200e+01, 8.84150314e+00, 3.46054596e+02 ]
      - [ 2.34222078e+00, 9.46544647e+01, 6.97405624e+01, 2.69955597e+02 ]
      - [ 2.15549636e+00, 8.02749863e+01, 1.97754657e+00, 2.36348877e+01 ]
      - [ 4.51469374e+00, 9.24677887e+01, 6.26355057e+01, 4.79701538e+01 ]
      - [ 1.87722135e+00, 9.92828445e+01, 3.87358665e+01, 1.76845703e+01 ]
      - [ 3.23513579e+00, 9.18680878e+01, 2.92244930e+01, 4.27047119e+01 ]
      - [ 2.76293731e+00, 9.82700348e+01, 2.62020016e+00, 2.11469116e+02 ]
      - [ 1.93686235e+00, 8.44146194e+01, 1.20070381e+02, 2.70478516e+02 ]
      - [ 2.08031654e+00, 8.11196136e+01, 8.38715515e+01, 2.22655060e+02 ]
      - [ 1.94117677e+00, 8.27924652e+01, 6.13188934e+01, 3.09182495e+02 ]
      - [ 1.96893561e+00, 9.15805664e+01, 1.08434410e+02, 2.19584732e+02 ]
      - [ 3.96814275e+00, 9.34598694e+01, 1.14987595e+02, 1.56234589e+02 ]
      - [ 2.04948831e+00, 9.53600922e+01, 5.52535591e+01, 4.11529541e-01 ]
      - [ 3.06307244e+00, 9.81343155e+01, 9.89056778e+01, 3.85295105e+01 ]
      - [ 2.14210510e+00, 9.91300659e+01, 9.67468033e+01, 3.66531677e+01 ]
      - [ 2.01950526e+00, 8.58829956e+01, 1.17995270e+02, 8.03941040e+01 ]
      - [ 2.11705613e+00, 9.06428528e+01, 1.13766212e+02, 7.11053772e+01 ]
      - [ 2.36108518e+00, 9.14112320e+01, 7.35905838e+01, 9.06254578e+01 ]
      - [ 2.33629537e+00, 9.34467239e+01, 4.77827988e+01, 6.93344116e+00 ]
      - [ 6.38549709e+00, 9.43663559e+01, 5.54594116e+01, 3.56319519e+02 ]
      - [ 2.95149517e+00, 9.44936295e+01, 3.29747009e+01, 3.23462952e+02 ]
      - [ 5.40968084e+00, 9.69796829e+01, 5.87251663e+01, 1.80525574e+02 ]
      - [ 2.38102412e+00, 9.77945557e+01, 9.95882187e+01, 2.45030869e+02 ]
      - [ 8.25945377e+00, 9.98726959e+01, 3.69735489e+01, 2.01123138e+02 ]
      - [ 3.51959109e+00, 9.31827774e+01, 9.58874512e+01, 3.74991150e+01 ]
      - [ 4.99820900e+00, 9.46079559e+01, 1.18803329e+02, 7.83694458e+00 ]
      - [ 7.62928391e+00, 9.34056015e+01, 3.04018764e+01, 2.21149231e+02 ]
      - [ 6.53801298e+00, 9.98462372e+01, 3.75258789e+01, 1.78819580e+01 ]
      - [ 2.24897456e+00, 9.23884811e+01, 1.00807610e+02, 1.98762878e+02 ]
      - [ 2.72459006e+00, 9.34755249e+01, 9.14538879e+01, 5.69543762e+01 ]
      - [ 2.36767840e+00, 9.95024490e+01, 9.60525589e+01, 5.76132202e+01 ]
      - [ 1.84279430e+00, 8.29065170e+01, 1.63977289e+00, 2.09422440e+02 ]
      - [ 3.94969487e+00, 8.31771698e+01, 5.05766754e+01, 1.86612335e+02 ]
      - [ 3.40308952e+00, 8.53588181e+01, 5.71465378e+01, 3.96038513e+01 ]
      - [ 4.08131361e+00, 9.01556931e+01, 4.91753922e+01, 1.72963867e+02 ]
      - [ 1.91667402e+00, 9.65768967e+01, 3.27244606e+01, 1.63161621e+01 ]
      - [ 2.66765189e+00, 8.41261292e+01, 1.56639898e+00, 3.12738098e+02 ]
      - [ 5.21143341e+00, 8.64254456e+01, 7.05743637e+01, 3.63415527e+00 ]
      - [ 2.07019329e+00, 9.95018845e+01, 3.55906639e+01, 2.69858978e+02 ]
      - [ 3.97155237e+00, 8.01924896e+01, 1.23624908e+02, 1.52793350e+02 ]
      - [ 2.50808311e+00, 8.85934677e+01, 9.55198135e+01, 2.56540710e+02 ]
      - [ 2.02571368e+00, 9.38260727e+01, 1.02024567e+02, 5.48416443e+01 ]
      - [ 2.85680056e+00, 9.45287323e+01, 9.46442871e+01, 1.93632813e+01 ]
      - [ 6.49092960e+00, 9.68252182e+01, 8.03785782e+01, 2.68159790e+01 ]
      - [ 6.04198790e+00, 8.33009186e+01, 9.75821838e+01, 1.61051636e+01 ]
      - [ 5.74921703e+00, 8.97354584e+01, 8.81850586e+01, 3.46295471e+01 ]
      - [ 3.17238641e+00, 8.72260437e+01, 4.86851501e+01, 2.65713531e+02 ]
      - [ 6.13015699e+00, 8.79826431e+01, 5.69473038e+01, 7.40600586e+00 ]
      - [ 2.03883815e+00, 8.96673813e+01, 7.92447996e+00, 2.71644501e+02 ]
      - [ 4.38635015e+00, 9.21832047e+01, 1.17844383e+02, 2.11838211e+02 ]
      - [ 3.34207010e+00, 9.36135712e+01, 7.43708801e+01, 1.03062256e+02 ]
      - [ 8.11363888e+00, 9.78354874e+01, 1.15242805e+02, 3.82789612e+01 ]
      - [ 4.15264273e+00, 8.00650787e+01, 1.44339584e+02, 4.45412903e+01 ]
      - [ 2.22939181e+00, 8.15263977e+01, 2.61458607e+01, 1.70010284e+02 ]
      - [ 4.42345715e+00, 8.57050552e+01, 4.80621376e+01, 7.24158020e+01 ]
      - [ 2.60141349e+00, 8.88001328e+01, 1.10146494e+01, 1.68759430e+02 ]
      - [ 1.92846680e+00, 8.94819717e+01, 4.96900749e+00, 2.18581070e+02 ]
      - [ 1.94650960e+00, 8.98684540e+01, 3.76850815e+01, 2.69459808e+02 ]
      - [ 2.18564773e+00, 9.07323227e+01, 2.64714317e+01, 3.31409302e+01 ]
      - [ 4.31318378e+00, 9.15618744e+01, 1.02272369e+02, 2.23001572e+02 ]
      - [ 3.10640574e+00, 9.35908203e+01, 9.39098434e+01, 1.90806259e+02 ]
      - [ 2.46691680e+00, 9.49826126e+01, 8.68979492e+01, 1.67427139e+02 ]
      - [ 1.88201547e+00, 9.53369217e+01, 9.95336609e+01, 1.33894348e+01 ]
      - [ 3.33643389e+00, 9.97726822e+01, 6.35068932e+01, 3.53345123e+02 ]
      - [ 6.09482527e+00, 9.77625580e+01, 5.28850975e+01, 1.70479675e+02 ]
      - [ 5.50167608e+00, 9.97417679e+01, 1.20735489e+02, 1.78794174e+02 ]
      - [ 2.04552555e+00, 8.26346436e+01, 1.40231781e+02, 7.35357971e+01 ]
      - [ 2.75084734e+00, 8.96791458e+01, 1.35710663e+02, 7.47766724e+01 ]
      - [ 2.19206429e+00, 9.81419220e+01, 7.57418137e+01, 7.43597412e+00 ]
      - [ 2.55133843e+00, 9.81527252e+01, 8.02781448e+01, 1.37871704e+01 ]
      - [ 2.46383643e+00, 9.96222229e+01, 3.72123108e+01, 1.85149841e+01 ]
      - [ 1.96040344e+00, 8.44905777e+01, 1.25958046e+02, 6.80884399e+01 ]
      - [ 2.64565587e+00, 9.40300217e+01, 3.10055113e+00, 2.21834564e+02 ]
      - [ 2.37934828e+00, 9.59042740e+01, 3.85383110e+01, 3.57825012e+01 ]
      - [ 4.30552435e+00, 8.02504578e+01, 1.34514755e+02, 3.98455200e+01 ]
      - [ 4.20303535e+00, 9.21121979e+01, 5.65413780e+01, 2.52563477e-01 ]
      - [ 5.35379601e+00, 9.26826401e+01, 9.57521286e+01, 2.14987228e+02 ]
      - [ 1.81808031e+00, 9.29689560e+01, 2.00095463e+00, 2.33236694e+02 ]
      - [ 2.06947780e+00, 9.34635849e+01, 3.93503494e+01, 7.68866272e+01 ]
      - [ 2.22814322e+00, 9.45336838e+01, 3.13632259e+01, 1.38488770e+00 ]
      - [ 4.15590429e+00, 9.11778564e+01, 5.01865807e+01, 6.52456970e+01 ]
      - [ 2.25074935e+00, 9.37299576e+01, 3.04325256e+01, 3.36474030e+02 ]
      - [ 1.98143947e+00, 9.74928741e+01, 9.72418137e+01, 2.54458313e+01 ]
      - [ 6.36527634e+00, 9.76316757e+01, 6.59254150e+01, 2.18002838e+02 ]
      - [ 2.79849601e+00, 8.45065918e+01, 6.39102592e+01, 1.79936356e+02 ]
      - [ 2.31750274e+00, 8.85319443e+01, 1.40147328e+00, 2.97193298e+02 ]
      - [ 2.35520244e+00, 9.38929977e+01, 6.76085281e+01, 1.88285645e+02 ]
      - [ 8.51194191e+00, 9.42287064e+01, 1.03012085e+02, 1.75522385e+02 ]
      - [ 5.17970037e+00, 9.68320389e+01, 8.08359375e+01, 3.47138458e+02 ]
      - [ 5.47884941e+00, 8.35020523e+01, 8.22550430e+01, 3.92563477e+01 ]
      - [ 5.05803442e+00, 9.23458023e+01, 7.67621841e+01, 4.40864258e+01 ]
      - [ 3.39885330e+00, 9.47115097e+01, 6.72148361e+01, 3.35498047e+00 ]
      - [ 2.65659761e+00, 8.29212341e+01, 3.66311150e+01, 2.20958862e+01 ]
      - [ 6.63324738e+00, 8.32130508e+01, 9.99382095e+01, 2.02623169e+02 ]
      - [ 1.96764982e+00, 8.32461700e+01, 5.33474693e+01, 3.19081940e+02 ]
      - [ 8.18259716e+00, 8.40586472e+01, 2.56840172e+01, 3.81015015e+00 ]
      - [ 7.74265766e+00, 9.03422394e+01, 8.90133438e+01, 1.48851105e+02 ]
      - [ 3.11994982e+00, 8.02493210e+01, 8.54256344e+00, 6.75891113e+01 ]
      - [ 2.25812936e+00, 8.23402786e+01, 7.64690399e+01, 2.63723694e+02 ]
      - [ 5.83555508e+00, 8.59549637e+01, 5.71650581e+01, 5.68432922e+01 ]
      - [ 2.05608416e+00, 8.78977966e+01, 1.00467636e+02, 3.53894043e+01 ]
      - [ 2.11654711e+00, 8.87705688e+01, 8.13254547e+01, 8.34039307e+00 ]
      - [ 5.78642321e+00, 9.11329956e+01, 3.28502846e+01, 8.18603516e-01 ]
   decision_functions:
      -
         sv_count: 139
         rho: -5.1740881585903564e-01
         alpha: [ 1.5469579380060474e+00, 1.5065245601146271e-01,
             1.4685567147986955e-01, 4.5981858812235736e-03,
             4.4162383581779913e-01, 1.4358545226833111e-01,
             1.0713589474606069e+00, 5.5457330306082697e-01,
             4.0914198249319317e-01, 7.3565396263401306e-02,
             1.4735951542218470e-03, 7.8183947477321525e-01,
             2.5573125640341282e-01, 3.8196029931611980e-01,
             4.6610592408960816e-01, 7.0010009266567128e-02,
             3.0903596389261556e-01, 5.1921896782328225e-01,
             5.4387765826499035e-01, 8.3057027408176620e-01,
             8.5455326426882805e-01, 7.1382118936790628e-01,
             4.5285135034949436e-01, 1.4279723431760111e-01,
             6.3642280023222753e-01, 1.5075244954650063e-01,
             7.0816510395801813e-01, 2.6817614981749671e-01,
             5.4023343131915362e-02, 5.9804744496807316e-01,
             4.6181236959243449e-01, 6.1190655119458603e-01,
             1.3103729521016716e-01, 1.5656175846889081e-01,
             1.1892281346792541e-01, 6.7235801814699814e-01,
             9.2848283017549571e-01, 3.2371323108567018e-01,
             2.5464109405954233e-01, 5.1044457285982314e-01,
             6.7798873931365655e-01, 4.1681797953646804e-01,
             9.7789660576961235e-01, 1.6662936038807422e-01,
             1.7229432678941195e-01, 1.6592577631481940e-02,
             1.1432914963227399e-01, 3.5056820291299823e-01,
             6.6867364516469141e-01, 1.7698447510580333e+00,
             8.9679592763308696e-02, 9.7545183324771259e-02,
             9.5315934747511533e-01, 4.1751226530361406e-03,
             8.8278086139668122e-01, 4.5526755688708792e-01,
             5.4363543079810694e-01, 1.1853443371836803e+00,
             2.8888424422003989e-01, 6.9764198311574677e-01,
             8.7521002157132843e-01, 9.6908803221579809e-01,
             8.5075788587130496e-01, 5.7129529566120896e-01,
             8.2447995074243030e-01, 3.5796394892790706e-01,
             6.4050952518756787e-01, 3.0307806626342432e-01,
             3.5860875509374929e-01, 3.3708572052742342e-01,
             3.5963525217613262e-01, 1.3002854133562199e-02,
             3.6525959648116307e-01, 4.1310102641907193e-01,
             9.9406585414313098e-01, 1.9467811796366485e-01,
             2.4886519745483510e-01, 7.1323231612683557e-01,
             3.1936112315421838e-01, 7.4916068065481722e-01,
             2.1417556463729731e-01, 5.7345759672099550e-01,
             -6.4403066144553278e-01, -8.5224085205235645e-01,
             -6.1864259246101883e-01, -1.0875360360009347e+00,
             -1.9066559075832612e-01, -1.9636863343067743e+00,
             -4.6566705342033643e-01, -1.8905586191503060e-01,
             -1.4017287305268353e+00, -3.6111151395083986e-03,
             -6.0711566440742215e-01, -6.4157496882694121e-01,
             -4.5292605665190872e-01, -7.7715871206231601e-01,
             -8.9622934820051281e-01, -5.3477266745483509e-01,
             -1.0925837751364620e+00, -7.0913778109454673e-01,
             -4.5640828298469022e-01, -7.3642599502432826e-01,
             -5.9834167687298082e-03, -1.0120161351916668e-01,
             -1.2511590124997298e+00, -9.9816005622756521e-01,
             -1.8074981728859787e+00, -7.1202543939509616e-02,
             -1.3207102850962555e+00, -4.9749908530992898e-01,
             -5.3319421260820976e-01, -2.5747542877983282e-01,
             -1.6194478915894346e+00, -1.9677686915918704e+00,
             -8.2762924074366484e-01, -6.7600120064115954e-01,
             -1.0338399544856461e-01, -3.1387803425973443e-01,
             -1.2030735743048726e+00, -3.4814391372040038e-02,
             -6.8943004431527155e-01, -1.4375493710130119e-01,
             -9.9686575457457773e-03, -2.2157037599396384e-01,
             -4.8614285722258826e-01, -5.4447941822556201e-01,
             -8.3063651685582207e-01, -8.7369985331993549e-01,
             -8.5124710693474703e-01, -1.2728526756936926e+00,
             -7.0130551820458042e-01, -2.5418877648187638e-01,
             -5.0889420263317287e-01, -3.7639106896625563e-01,
             -1.8637778641871694e-01, -1.8196211408529361e+00,
             -3.9448023091366569e-01, -7.6030881890526270e-01,
             -3.9141992212834470e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
             129, 130, 131, 132, 133, 134, 135, 136, 137, 138 ]
