      - [ 1.22345419e+01, 1.24837479e+02, 7.79450760e+01, 1.82565475e+02 ]
      - [ 4.95459127e+00, 1.25177521e+02, 8.95219879e+01, 5.24786377e+00 ]
      - [ 2.57516670e+00, 1.20096725e+02, 6.18486595e+00, 1.57945038e+02 ]
      - [ 2.18136358e+00, 1.20485100e+02, 8.87070847e+00, 1.68658524e+02 ]
      - [ 2.11854148e+00, 1.27426392e+02, 1.11432762e+02, 7.70264282e+01 ]
      - [ 1.89144421e+00, 1.34894440e+02, 1.02758041e+02, 2.57619873e+02 ]
      - [ 1.92787590e+01, 1.38308670e+02, 9.12737885e+01, 3.53363892e+02 ]
      - [ 4.44818592e+00, 1.24751205e+02, 8.13726578e+01, 2.63586426e+01 ]
      - [ 2.67051864e+00, 1.32248856e+02, 7.76655502e+01, 5.23200073e+01 ]
      - [ 9.18783665e+00, 1.37526016e+02, 5.11422806e+01, 2.54419464e+02 ]
      - [ 1.83634627e+00, 1.23019882e+02, 7.94208984e+01, 2.17844009e+02 ]
      - [ 2.15691376e+00, 1.32066696e+02, 8.72060623e+01, 2.46097961e+02 ]
      - [ 6.24025440e+00, 1.32350769e+02, 7.68981857e+01, 3.43240387e+02 ]
      - [ 2.86095548e+00, 1.34107452e+02, 6.95920258e+01, 2.00213333e+02 ]
      - [ 3.51319695e+00, 1.35184311e+02, 8.44523392e+01, 1.73397217e+01 ]
      - [ 9.48952675e+00, 1.35987167e+02, 6.00226173e+01, 1.93772308e+02 ]
      - [ 6.52161932e+00, 1.37190704e+02, 7.51526031e+01, 2.18432922e+01 ]
      - [ 2.47703242e+00, 1.22541924e+02, 6.76440430e+01, 2.53643982e+02 ]
      - [ 3.28352237e+00, 1.25422295e+02, 1.46721089e+00, 2.37896423e+02 ]
      - [ 4.32051706e+00, 1.28291687e+02, 8.84427261e+01, 6.96843872e+01 ]
      - [ 6.63924646e+00, 1.29617020e+02, 7.61925125e+01, 3.51932404e+02 ]
      - [ 5.09773159e+00, 1.30461670e+02, 2.17403812e+01, 1.37702713e+02 ]
      - [ 3.06128359e+00, 1.30473389e+02, 9.45324516e+00, 1.37813721e+01 ]
      - [ 1.89857233e+00, 1.32225571e+02, 6.55133743e+01, 2.29668335e+02 ]
      - [ 4.92207098e+00, 1.38447189e+02, 7.50124054e+01, 2.67720947e+01 ]
      - [ 6.07286167e+00, 1.24456764e+02, 6.38572960e+01, 3.37088287e+02 ]
   decision_functions:
      -
         sv_count: 61
         rho: -1.2988410727241402e+00
         alpha: [ 4.4400430920657258e-01, 3.4962276663762776e-01,
             6.0864577046399160e-01, 5.0423793517276570e-02,
             2.3606614204985160e-01, 1.6129455845731933e-01,
             1.5800748315784549e-01, 7.0017318088658687e-02,
             1.4705846185868621e-01, 2.5491940876717678e-01,
             1.8399739374299109e-01, 4.2479082305038257e-01,
             1.9109934040554324e-01, 1.7853433529902286e-03,
             1.1133080164349214e-01, 1.8717597830113247e-01,
             4.7893625861661310e-01, 1.5081080452320003e-02,
             5.6996347907169148e-02, 2.9287609928271539e-02,
             8.4773978495515850e-02, 1.1817913736033969e-01,
             2.4669603502863593e-01, 4.8955276929685744e-02,
             2.0454639949404757e-01, 9.1010790546153575e-02,
             1.1103406736840456e-01, 4.0745092914724210e-02,
             8.6317686239022182e-02, 9.5933140972477890e-02,
             1.3842917005690100e-01, 3.5488242673041667e-02,
             5.9100708879760183e-02, -4.9594555301988968e-01,
             -9.1429848698495866e-02, -3.8435116969577562e-02,
             -5.2558403621380825e-02, -9.4549639111259090e-02,
             -4.6981939960430937e-02, -1.3511236618425665e-01,
             -1.8203580521621823e-01, -5.6243485807221473e-02,
             -2.1688757153354962e-01, -1.5575201401194616e-01,
             -5.6112143179868135e-01, -2.1630523847470937e-01,
             -6.4514563537034567e-02, -1.6746503243569463e-01,
             -4.8381766160412572e-02, -6.8285307372980844e-02,
             -1.2989510183665334e-01, -1.6815445842705135e-01,
             -2.0968243131366968e-01, -6.3302090220004770e-01,
             -3.9792380886406742e-01, -3.2166811132273314e-02,
             -1.6842058233594615e-01, -3.6535768696666360e-01,
             -4.9223811447515542e-01, -2.1070693541718405e-01,
             -2.2178799682168418e-02 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60 ]
