      - [ 2.09574199e+00, 1.34994614e+02, 7.03073502e+01, 2.61963959e+02 ]
      - [ 2.22408271e+00, 1.38994354e+02, 6.72411652e+01, 2.60389099e+02 ]
      - [ 3.30455327e+00, 1.22586304e+02, 1.61065979e+01, 1.38159546e+02 ]
      - [ 1.97629476e+00, 1.37117966e+02, 1.19400301e+01, 3.59943115e+02 ]
      - [ 2.74210548e+00, 1.31225861e+02, 1.13062060e+00, 2.00775925e+02 ]
      - [ 8.25028896e+00, 1.21317184e+02, 5.70382805e+01, 2.41656937e+02 ]
      - [ 4.97634077e+00, 1.21536957e+02, 7.06301727e+01, 9.57189941e+00 ]
      - [ 5.21508360e+00, 1.27963783e+02, 5.81366043e+01, 2.57577209e+01 ]
      - [ 2.39339519e+00, 1.31022461e+02, 6.90546112e+01, 3.91164551e+01 ]
      - [ 5.83967972e+00, 1.35439133e+02, 5.49049149e+01, 2.21487671e+02 ]
      - [ 1.94077516e+00, 1.39853134e+02, 6.31933517e+01, 2.57633026e+02 ]
      - [ 6.38768578e+00, 1.22852203e+02, 7.65691910e+01, 2.30440979e+01 ]
      - [ 1.85634422e+00, 1.32124039e+02, 7.97316208e+01, 2.69282043e+02 ]
      - [ 2.78471041e+00, 1.20781494e+02, 7.90032349e+01, 1.84384460e+02 ]
      - [ 4.35758877e+00, 1.23772102e+02, 6.95040894e+01, 2.55257553e+02 ]
      - [ 5.29825926e+00, 1.26914932e+02, 8.65013885e+01, 3.10039978e+01 ]
      - [ 1.22345419e+01, 1.24837479e+02, 7.79450760e+01, 1.82565475e+02 ]
      - [ 2.57516670e+00, 1.20096725e+02, 6.18486595e+00, 1.57945038e+02 ]
      - [ 2.18136358e+00, 1.20485100e+02, 8.87070847e+00, 1.68658524e+02 ]
      - [ 2.11854148e+00, 1.27426392e+02, 1.11432762e+02, 7.70264282e+01 ]
      - [ 1.89144421e+00, 1.34894440e+02, 1.02758041e+02, 2.57619873e+02 ]
      - [ 2.22045064e+00, 1.22222237e+02, 8.04250641e+01, 1.90599792e+02 ]
      - [ 8.03309441e+00, 1.24598595e+02, 6.40435486e+01, 1.97371490e+02 ]
      - [ 4.44818592e+00, 1.24751205e+02, 8.13726578e+01, 2.63586426e+01 ]
      - [ 2.67051864e+00, 1.32248856e+02, 7.76655502e+01, 5.23200073e+01 ]
      - [ 9.18783665e+00, 1.37526016e+02, 5.11422806e+01, 2.54419464e+02 ]
      - [ 1.83634627e+00, 1.23019882e+02, 7.94208984e+01, 2.17844009e+02 ]
      - [ 2.86095548e+00, 1.34107452e+02, 6.95920258e+01, 2.00213333e+02 ]
      - [ 6.52161932e+00, 1.37190704e+02, 7.51526031e+01, 2.18432922e+01 ]
      - [ 2.47703242e+00, 1.22541924e+02, 6.76440430e+01, 2.53643982e+02 ]
      - [ 3.28352237e+00, 1.25422295e+02, 1.46721089e+00, 2.37896423e+02 ]
      - [ 4.32051706e+00, 1.28291687e+02, 8.84427261e+01, 6.96843872e+01 ]
      - [ 6.63924646e+00, 1.29617020e+02, 7.61925125e+01, 3.51932404e+02 ]
      - [ 5.09773159e+00, 1.30461670e+02, 2.17403812e+01, 1.37702713e+02 ]
      - [ 3.06128359e+00, 1.30473389e+02, 9.45324516e+00, 1.37813721e+01 ]
      - [ 1.89857233e+00, 1.32225571e+02, 6.55133743e+01, 2.29668335e+02 ]
      - [ 4.92207098e+00, 1.38447189e+02, 7.50124054e+01, 2.67720947e+01 ]
      - [ 1.83011687e+00, 1.23289536e+02, 8.09823074e+01, 2.70236389e+02 ]
      - [ 5.96118498e+00, 1.23901398e+02, 8.73190613e+01, 2.64816895e+01 ]
      - [ 5.06537962e+00, 1.27196594e+02, 7.09165268e+01, 1.93614441e+02 ]
      - [ 6.29924536e+00, 1.32753265e+02, 7.46662750e+01, 2.41053406e+02 ]
      - [ 4.79936314e+00, 1.39966385e+02, 7.10411530e+01, 2.21800644e+02 ]
      - [ 3.52203107e+00, 1.23910004e+02, 9.94804993e+01, 2.44097290e+01 ]
      - [ 5.66915369e+00, 1.20357056e+02, 5.81526680e+01, 2.27056549e+02 ]
      - [ 1.86316049e+00, 1.32370712e+02, 8.36910172e+01, 3.93684387e+01 ]
      - [ 2.00446200e+00, 1.34608170e+02, 4.31361084e+01, 3.48468475e+02 ]
      - [ 2.05243373e+00, 1.37007523e+02, 8.12023926e+01, 6.01307373e+01 ]
      - [ 2.63045287e+00, 1.39581985e+02, 8.64407272e+01, 8.27771912e+01 ]
      - [ 2.21371818e+00, 1.26833038e+02, 7.68010025e+01, 3.04130341e+02 ]
      - [ 2.03770518e+00, 1.29114578e+02, 9.02332840e+01, 2.61321503e+02 ]
      - [ 2.66552782e+00, 1.35589386e+02, 9.45229492e+01, 6.90160217e+01 ]
      - [ 2.57375932e+00, 1.38520020e+02, 9.68363876e+01, 3.85965271e+01 ]
      - [ 2.93791962e+00, 1.31081299e+02, 9.40170517e+01, 5.54489746e+01 ]
      - [ 2.89831924e+00, 1.32942566e+02, 8.42686996e+01, 3.31181335e+01 ]
      - [ 2.15868950e+00, 1.20617683e+02, 8.37344055e+01, 2.23433228e+01 ]
      - [ 1.02731142e+01, 1.22939316e+02, 6.26645775e+01, 2.01305786e+02 ]
      - [ 3.46504211e+00, 1.30492416e+02, 7.04273682e+01, 8.31578674e+01 ]
      - [ 3.40243196e+00, 1.35372284e+02, 6.73565063e+01, 6.72515869e+00 ]
      - [ 8.56413746e+00, 1.23529083e+02, 9.89550781e+01, 2.16224121e+02 ]
      - [ 2.46898437e+00, 1.28383179e+02, 1.01784859e+02, 2.46167816e+02 ]
      - [ 7.24285460e+00, 1.22439003e+02, 6.62947464e+01, 1.06317230e+02 ]
      - [ 2.44138145e+00, 1.30090942e+02, 4.24869919e+01, 3.42459320e+02 ]
      - [ 6.52198410e+00, 1.24019295e+02, 9.99206543e+01, 1.25535141e+02 ]
      - [ 2.05434585e+00, 1.27580597e+02, 9.12598801e+01, 2.42750336e+02 ]
      - [ 2.52727771e+00, 1.29609695e+02, 7.70032883e+01, 1.40874237e+02 ]
      - [ 8.81901073e+00, 1.31365326e+02, 6.34568443e+01, 2.07687302e+02 ]
   decision_functions:
      -
         sv_count: 101
         rho: -1.4380233182698068e+00
         alpha: [ 5.2247631417138596e-01, 2.8719194307223289e-01,
             1.4871364086049912e+00, 5.5701055013290768e-01,
             1.2175457781272322e-01, 7.5861067722613396e-01,
             1.8931433643603474e-02, 3.4340576913763582e-01,
             3.3834931391449807e-01, 1.7809081889065513e-02,
             4.1810662066622239e-01, 1.2724644779528320e+00,
             8.4477519104830789e-01, 9.8206210504139080e-01,
             1.0559611776226270e+00, 7.7136827860670576e-01,
             4.7033419603224141e-01, 5.7131770095789298e-02,
             5.5141091292522726e-01, 1.9289675110387481e+00,
             2.3273718823681422e-01, 3.7396368859163670e-01,
             1.4372347965072685e-01, 8.3342118268433379e-02,
             7.3863147247804528e-01, 5.3443433718306976e-01,
             5.0422390803170991e-01, 2.8918211448578057e-01,
             2.8278016978230935e-01, 1.0028010127240281e+00,
             3.7242849097025360e-01, 9.8283318776594589e-02,
             1.6215119655214763e+00, 9.9556540789151060e-01,
             4.8508532450656472e-01, 1.9820490486462367e-01,
             9.1324662401435019e-01, 4.9259672081878136e-01,
             1.3565181907021789e-01, 1.3591126064686350e+00,
             5.8452718413155058e-01, 1.8561849341511183e-01,
             1.0284472011189854e+00, 7.1603836468495474e-01,
             3.9162589643597423e-01, 4.0313470125721984e-01,
             9.3061858328750846e-01, -2.4026835611412234e-01,
             -3.8616521312894148e-01, -1.9841914306442501e-01,
             -1.1771194939502736e+00, -7.9758231809552049e-02,
             -1.0739836472331467e-01, -2.5440590189142045e-02,
             -2.8412136038791713e-01, -3.0647774692424223e-01,
             -3.7605201415983475e-02, -5.6386078016659291e-01,
             -4.3241331790848359e-01, -2.7965764984075325e-01,
             -8.9183138393733452e-01, -8.0696853558400145e-02,
             -5.3668868072701714e-01, -3.0245729576561386e-01,
             -1.3446284265418458e+00, -2.3407447192707185e+00,
             -2.5494618863880203e-01, -1.8771083877541053e-01,
             -4.7712692991808831e-01, -1.1157229164153950e+00,
             -3.8200886873029050e-01, -4.1340175206648577e-01,
             -5.5693858513439476e-01, -1.1042021647217397e-02,
             -6.0963693683964104e-01, -2.8129424467414477e-01,
             -4.0830037427731003e-01, -6.1795805677406290e-01,
             -2.9124174998819949e+00, -8.6605781218311939e-01,
             -9.0496055104949874e-02, -2.7582810710802225e-01,
             -7.6031274594122178e-02, -9.5524068199091955e-02,
             -7.5504893689517449e-01, -8.4064708682895251e-01,
             -1.2032941970653699e+00, -4.5238090834887522e-02,
             -6.7874690177658537e-01, -4.9307713541135412e-01,
             -5.6777927879020162e-01, -3.8639000880937840e-01,
             -7.7198927628853853e-01, -4.5783133655398844e-01,
             -6.9706780230185861e-01, -3.2050136225556708e-01,
             -4.3364776466689997e-01, -1.1263552332769099e-01,
             -2.9433297272738024e-01, -3.3365745736550580e-02,
             -5.6298664664449161e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100 ]
