             -8.7408521042558607e-01, -1.5334003015400385e-02,
             -2.0338039393807911e-01, -4.3706513388300244e-01,
             -8.0429443927838673e-01, -2.2262360525713068e-01,
             -5.0385577447261420e-01, -2.4972313058260440e-01,
             -4.4192290871937932e-03, -4.6512080163089253e-01,
             -3.4936560207177607e-02, -6.4492679973962463e-02,
             -3.3219891961755266e-01, -2.7918995257666374e-01,
             -9.4475857957423998e-02, -9.9559704206187191e-02,
             -3.2751906461384615e-02, -3.6498241217532140e-01,
             -1.2666033314757577e-01, -3.7695970501333148e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57 ]
