      - [ 3.18827724e+00, 7.64851303e+01, 9.24251938e+01, 4.67544861e+01 ]
      - [ 1.94742870e+00, 7.71573563e+01, 1.09871521e+02, 7.67901917e+01 ]
      - [ 2.15401077e+00, 7.87463226e+01, 1.04676422e+02, 2.58322021e+02 ]
      - [ 3.33700728e+00, 7.47000122e+01, 8.19694977e+01, 2.03560425e+02 ]
      - [ 2.31026435e+00, 7.87660904e+01, 5.01121788e+01, 3.80108643e+01 ]
      - [ 5.28622770e+00, 6.32685204e+01, 1.42287430e+02, 1.29534470e+02 ]
      - [ 6.02700901e+00, 6.50905685e+01, 1.34901169e+02, 3.19911560e+02 ]
      - [ 5.00408411e+00, 7.36735458e+01, 1.40665924e+02, 6.16503601e+01 ]
      - [ 4.11700487e+00, 7.50765457e+01, 4.58809204e+01, 5.20535583e+01 ]
      - [ 1.07664413e+01, 7.98698425e+01, 1.41211731e+02, 6.50017395e+01 ]
      - [ 3.28059506e+00, 7.35597153e+01, 4.64736137e+01, 2.05575882e+02 ]
      - [ 2.10077834e+00, 7.71624603e+01, 3.53254471e+01, 6.57238770e+00 ]
      - [ 5.37585592e+00, 7.22661819e+01, 1.37301376e+02, 2.08490463e+02 ]
      - [ 2.95797873e+00, 6.40673218e+01, 7.12616119e+01, 7.13828125e+01 ]
      - [ 6.18652678e+00, 7.13612976e+01, 1.46037918e+02, 4.10223694e+01 ]
      - [ 3.19107413e+00, 7.17506714e+01, 1.43739120e+02, 4.60271606e+01 ]
      - [ 7.54006147e+00, 7.25795822e+01, 1.35411346e+02, 1.98715393e+02 ]
      - [ 5.99180126e+00, 7.87285156e+01, 1.42987289e+02, 2.56006866e+02 ]
      - [ 3.17191219e+00, 6.67675705e+01, 1.35596252e+02, 1.90393524e+02 ]
      - [ 2.70913363e+00, 7.50751114e+01, 3.96611633e+01, 3.87269287e+01 ]
      - [ 3.47512603e+00, 6.03281822e+01, 1.42924652e+02, 1.18215881e+02 ]
      - [ 4.65812111e+00, 6.39587326e+01, 5.03433847e+00, 9.83162842e+01 ]
      - [ 4.75377607e+00, 7.03778763e+01, 1.41112061e+02, 5.86908264e+01 ]
      - [ 4.05362654e+00, 7.38463440e+01, 4.81406174e+01, 4.03517761e+01 ]
      - [ 2.45456052e+00, 6.31850815e+01, 1.39038574e+02, 2.50305176e+02 ]
      - [ 2.05598259e+00, 6.36243668e+01, 1.44474838e+02, 9.24007263e+01 ]
      - [ 2.12894917e+00, 6.62766113e+01, 6.57702789e+01, 5.87331543e+01 ]
      - [ 4.48865271e+00, 7.58907547e+01, 4.86257858e+01, 3.67007446e+01 ]
      - [ 3.33242655e+00, 7.67851639e+01, 1.25203308e+02, 1.11901016e+02 ]
      - [ 2.45461488e+00, 7.82866592e+01, 2.57808285e+01, 1.49828323e+02 ]
      - [ 5.46481466e+00, 7.69747849e+01, 1.24463173e+02, 1.22567139e+02 ]
      - [ 2.17553020e+00, 6.81756363e+01, 1.20686211e+02, 2.79917389e+02 ]
      - [ 5.35542011e+00, 7.04864044e+01, 1.26068367e+02, 2.50546143e+02 ]
      - [ 3.76607752e+00, 7.38272552e+01, 5.39183693e+01, 4.39151001e+01 ]
      - [ 1.89119816e+00, 7.76356812e+01, 1.21352203e+02, 1.97222168e+02 ]
      - [ 2.03043628e+00, 6.11982765e+01, 2.27908669e+01, 1.15576508e+02 ]
      - [ 5.19160175e+00, 6.27316856e+01, 1.76896210e+02, 5.02825928e+00 ]
      - [ 1.92989194e+00, 6.54081039e+01, 1.50078018e+02, 2.70005432e+02 ]
      - [ 6.81494856e+00, 7.22472305e+01, 6.93627396e+01, 1.79285278e+01 ]
      - [ 1.00272484e+01, 6.64979630e+01, 1.90757217e+02, 9.15147705e+01 ]
      - [ 6.69098616e+00, 6.68073654e+01, 6.98133316e+01, 2.72867432e+01 ]
      - [ 7.49207544e+00, 7.18530579e+01, 5.17001724e+01, 2.16870422e+01 ]
      - [ 1.99688649e+00, 6.23274117e+01, 3.75422401e+01, 1.09215851e+02 ]
      - [ 1.81219256e+00, 6.16246834e+01, 9.00512314e+00, 2.61199799e+02 ]
      - [ 2.68196654e+00, 6.35988655e+01, 8.52404022e+01, 2.24649948e+02 ]
      - [ 5.25149012e+00, 7.43583221e+01, 7.57563858e+01, 3.07312012e+01 ]
      - [ 8.58672142e+00, 7.57108917e+01, 1.61730850e+02, 2.13495880e+02 ]
      - [ 2.18803215e+00, 6.84254684e+01, 1.33717209e+02, 5.16919250e+01 ]
      - [ 3.56913829e+00, 6.89737396e+01, 1.24001770e+02, 1.53806152e+01 ]
      - [ 6.13979101e+00, 7.21302261e+01, 4.84902840e+01, 8.28979492e-01 ]
      - [ 2.51796079e+00, 7.32313080e+01, 2.84112892e+01, 3.10826416e+01 ]
      - [ 2.95161080e+00, 7.59985809e+01, 8.92928982e+00, 2.57033691e+01 ]
      - [ 6.82087183e+00, 6.00957336e+01, 7.45683670e+01, 2.03220795e+02 ]
      - [ 2.66716146e+00, 6.20064468e+01, 6.80578537e+01, 3.28876343e+01 ]
      - [ 5.19950819e+00, 7.42918396e+01, 7.62693176e+01, 5.11174927e+01 ]
      - [ 2.39784694e+00, 7.64906235e+01, 2.01654673e+00, 2.22894653e+02 ]
      - [ 2.20128179e+00, 7.68908157e+01, 1.05488983e+02, 3.52779816e+02 ]
      - [ 1.29338684e+01, 6.86259308e+01, 1.57822617e+02, 5.81749573e+01 ]
      - [ 1.99841011e+00, 7.16346130e+01, 5.85626526e+01, 8.96085205e+01 ]
      - [ 5.97391653e+00, 7.50279312e+01, 4.57650223e+01, 3.42266388e+02 ]
      - [ 3.56037498e+00, 7.78722458e+01, 1.09571785e+02, 2.21841522e+02 ]
      - [ 2.61152649e+00, 7.91386642e+01, 9.14053192e+01, 1.88501984e+02 ]
      - [ 2.16847968e+00, 7.96145630e+01, 7.90876236e+01, 1.89308929e+02 ]
      - [ 1.82556331e+00, 6.60461578e+01, 4.45397415e+01, 1.69478226e+02 ]
      - [ 2.31743312e+00, 6.73961792e+01, 8.39959793e+01, 1.74050659e+02 ]
      - [ 1.97424984e+00, 6.76234283e+01, 1.37499893e+02, 5.45314331e+01 ]
      - [ 2.17854285e+00, 7.03419952e+01, 2.99536538e+00, 2.34939438e+02 ]
      - [ 2.73685241e+00, 7.03643646e+01, 2.60450687e+01, 3.99312134e+01 ]
      - [ 4.69296217e+00, 7.13814087e+01, 1.04333916e+02, 2.15675827e+02 ]
      - [ 4.89671850e+00, 7.25469131e+01, 1.30934952e+02, 7.56066589e+01 ]
      - [ 2.15231133e+00, 7.77091370e+01, 1.25289825e+02, 2.38105042e+02 ]
      - [ 2.22431397e+00, 7.96084671e+01, 5.12403603e+01, 1.93977051e+01 ]
   decision_functions:
      -
         sv_count: 157
         rho: -1.4283445505108467e+00
         alpha: [ 8.5985706287793229e-02, 7.9237337615643821e-01,
             4.0543420994834545e-01, 4.4397861726513077e-01,
             3.6333269899493087e-01, 8.1965819542175120e-03,
             6.8705722822768978e-01, 8.2760286354569473e-02,
             3.2574744423246499e-01, 9.2308553655420034e-01,
             5.1079147310347839e-01, 1.8164979238837378e+00,
             2.7677440033794132e-01, 1.2873026271004773e+00,
             3.8432478177262247e-01, 7.4242986119256699e-02,
             2.7761895289985586e-02, 5.1232113974792159e-01,
             5.0428217863412450e-01, 9.6317125061353803e-01,
             1.8289934424062735e+00, 3.8225918531140490e-01,
             1.2443421736930438e+00, 7.9802347036040389e-01,
             2.3128965059972730e-02, 3.3156185414469293e-04,
             3.9214204966650276e-02, 1.1747494506447507e+00,
             1.0055198540073738e-01, 6.1816027791884787e-01,
             2.8811564947573254e-01, 1.8312895848522576e-01,
             9.8598369161450250e-01, 4.0497158303032721e-01,
             5.7410614061657061e-01, 1.1545805362288514e-01,
             6.4412033181212336e-01, 6.5055408694524919e-02,
             1.6010101110653772e+00, 8.4521028034540691e-01,
             6.0897321359629020e-01, 1.8190838349635083e-01,
             1.0805440929019277e+00, 1.2339434951693329e+00,
             6.5862931375460210e-01, 1.5008644478421523e-01,
             1.6136937406668797e-01, 2.3491751081416191e-02,
             6.2201261348335701e-01, 5.8481226962767596e-01,
             5.0591913403909927e-01, 1.0542233854025812e-01,
             1.8314428376086693e+00, 2.5732425855224933e-01,
             2.4750857097145607e-01, 5.3464140988198328e-01,
             3.4698363488225920e-01, 2.1514643431711178e-01,
             6.2302770258922995e-02, 1.4835710951491852e+00,
             6.4380661592822641e-01, 8.1156595387841535e-01,
             1.3372753510202502e+00, 3.1718942489000318e-01,
             6.1698362014154851e-01, 6.8099135859191495e-01,
             2.8757308028079080e+00, 1.2433218415580276e+00,
             5.4775062489998005e-01, 2.6744206773114992e-01,
             9.0144117129601666e-03, 3.2336298230599869e-01,
             8.0931845595433261e-01, 2.1051285634761335e-01,
             1.4598940907652138e+00, 4.6754732608594168e-01,
             1.7259972640590528e+00, 9.5273760784373362e-01,
             8.5073916249977244e-01, 5.1956725196129838e-01,
             1.1433195817907580e+00, 7.4687815645037936e-01,
             2.0379407439164585e-01, 4.7812154091694847e-01,
             1.8557869909174499e-01, 2.0789124090448419e-01,
             7.2136245488592943e-01, 6.9725886086255484e-01,
             4.3071266912560474e-01, 9.6020845347978301e-01,
             -8.5999849644641635e-01, -7.5402917871692821e-01,
             -1.1074710946231130e+00, -6.1066238336574019e-01,
             -8.0006974492959360e-01, -6.3546954628015262e-01,
             -7.1436637004906778e-01, -1.9832987620457709e+00,
             -5.9995686256148972e-01, -1.1811276048218171e+00,
             -8.8711384660320503e-01, -7.0313799427282664e-01,
             -5.6363941381496063e-01, -6.0765924379780067e-01,
             -1.1575989400702242e+00, -3.5681841315016738e-01,
             -7.3978245640380857e-01, -8.0823319035978225e-01,
             -2.4576816780470628e-01, -1.0802958650108379e+00,
             -1.0970483168370042e+00, -7.6322898165030240e-01,
             -1.8866010075594135e+00, -2.8289516856344732e-01,
             -8.3795457335258836e-05, -2.6434633024172272e-01,
             -2.7774535418715657e-01, -1.2202246043042129e+00,
             -1.3367743016028752e+00, -1.6421737407266077e+00,
             -9.2964381174731534e-02, -9.1057297295255579e-02,
             -3.3333963835962392e+00, -2.3811197061242351e-01,
             -5.3167102357056273e-01, -7.1993156612088283e-01,
             -4.9830908830527826e-01, -2.0747513477376918e-02,
             -3.0788310609404956e-01, -1.6959371552011595e+00,
             -1.0352516503697680e+00, -4.1660100030503376e-02,
             -1.0695705742962882e+00, -3.1455308142781258e+00,
             -5.3932455953775316e-01, -4.4315985115302975e-01,
             -3.6624349306535070e-01, -1.1157180221052687e+00,
             -9.7980445893468782e-01, -7.7921565348375521e-01,
             -5.1696601345634963e-01, -5.2289422967711430e-01,
             -1.1227884851798760e-01, -1.6174679509513874e+00,
             -2.5181425284751263e-01, -1.0282429518898504e+00,
             -1.1095516637445533e+00, -4.9659738224674044e-01,
             -1.9060603199249829e-01, -1.1875448311441874e+00,
             -1.3140906165345825e+00, -1.7184572506432383e+00,
             -5.3375310018160294e-01, -7.4541699023677543e-01,
             -9.3163746222034438e-01, -2.7065023657172399e-01,
             -9.7316785618655666e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
             129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
             141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
             153, 154, 155, 156 ]
