      - [ 1.05081244e+01, 6.98712921e+01, 5.92965546e+01, 1.86922913e+01 ]
      - [ 5.08917522e+00, 7.53153610e+01, 1.03531921e+02, 1.21806519e+02 ]
      - [ 1.01986971e+01, 7.85215530e+01, 5.81919861e+01, 2.64794312e+01 ]
      - [ 4.22294950e+00, 6.88486328e+01, 1.23745445e+02, 3.26537781e+01 ]
      - [ 8.52760220e+00, 7.02054367e+01, 5.72304764e+01, 2.06917114e+01 ]
      - [ 7.45794296e+00, 7.18800964e+01, 1.05900108e+02, 2.10479797e+02 ]
      - [ 8.10270405e+00, 7.37991486e+01, 1.11111931e+02, 2.09016357e+02 ]
      - [ 6.21009684e+00, 7.67475510e+01, 1.19270691e+02, 4.87030640e+01 ]
      - [ 6.10455799e+00, 7.72271576e+01, 1.05763794e+02, 2.11622711e+02 ]
      - [ 5.15850544e+00, 6.17438660e+01, 7.43165817e+01, 2.40796478e+02 ]
      - [ 2.12464504e+01, 7.52723541e+01, 8.58543243e+01, 2.60813171e+02 ]
      - [ 7.87733316e+00, 6.50033264e+01, 6.93260040e+01, 3.09446411e+01 ]
      - [ 6.40607166e+00, 7.44020462e+01, 9.71187057e+01, 1.89054565e+01 ]
      - [ 5.00574589e+00, 7.57023239e+01, 1.02972626e+02, 5.02307434e+01 ]
      - [ 1.31020861e+01, 6.91462097e+01, 9.99424515e+01, 2.19106689e+02 ]
      - [ 5.04923010e+00, 7.98939896e+01, 9.70674973e+01, 1.97209015e+02 ]
      - [ 4.73803568e+00, 6.08536720e+01, 1.14756889e+02, 5.22126160e+01 ]
      - [ 4.28803062e+00, 7.48861618e+01, 7.10866699e+01, 2.69870300e+01 ]
      - [ 4.59198999e+00, 7.80741425e+01, 6.06382904e+01, 3.94904785e+01 ]
      - [ 5.74121618e+00, 6.01824951e+01, 9.71314468e+01, 4.69000549e+01 ]
      - [ 3.91254854e+00, 7.44839478e+01, 8.58035583e+01, 1.93782364e+02 ]
      - [ 8.59292507e+00, 7.76067657e+01, 5.02376747e+01, 3.65039063e+01 ]
      - [ 4.48666668e+00, 6.26936684e+01, 2.62517605e+01, 3.17419739e+01 ]
      - [ 1.05488176e+01, 6.03268929e+01, 1.41810638e+02, 1.09552841e+02 ]
      - [ 6.91461277e+00, 6.19425735e+01, 1.42413605e+02, 1.29332886e+02 ]
      - [ 1.05977831e+01, 6.20054550e+01, 1.35400162e+02, 2.74632111e+02 ]
      - [ 8.84850025e+00, 6.64184799e+01, 1.48559601e+02, 9.94639282e+01 ]
      - [ 5.62969303e+00, 7.13727036e+01, 4.98724937e+01, 2.42382248e+02 ]
      - [ 4.19792700e+00, 6.02685852e+01, 8.22922440e+01, 5.22231750e+01 ]
      - [ 6.12586355e+00, 7.23281937e+01, 1.40326874e+02, 2.20837860e+02 ]
      - [ 9.62671566e+00, 6.76161423e+01, 1.27475067e+02, 4.65232239e+01 ]
      - [ 4.83019733e+00, 7.46701889e+01, 4.90642204e+01, 3.83555908e+01 ]
      - [ 5.79872513e+00, 7.87561722e+01, 1.34498901e+02, 7.37131042e+01 ]
      - [ 1.51407032e+01, 6.50747833e+01, 6.68044052e+01, 2.40598450e+02 ]
      - [ 3.89378214e+00, 7.71808167e+01, 1.25313988e+02, 1.68371979e+02 ]
      - [ 4.99136066e+00, 6.97161865e+01, 1.43517014e+02, 9.73399658e+01 ]
      - [ 6.26623631e+00, 7.72973328e+01, 1.25689491e+02, 1.39877701e+02 ]
      - [ 6.14213705e+00, 6.80237579e+01, 1.23018951e+02, 2.66725342e+02 ]
      - [ 1.30635757e+01, 7.33446655e+01, 1.26694519e+02, 2.35556335e+01 ]
      - [ 4.76038742e+00, 7.47372055e+01, 5.32588043e+01, 3.76556702e+01 ]
      - [ 5.71400881e+00, 6.30627403e+01, 1.77978638e+02, 1.78086853e+01 ]
      - [ 8.13709068e+00, 7.28829651e+01, 6.85366821e+01, 1.99051514e+01 ]
      - [ 8.23775768e+00, 6.76339722e+01, 7.04169159e+01, 3.02877808e+01 ]
      - [ 6.20400620e+00, 7.50952835e+01, 7.41343231e+01, 2.61061401e+01 ]
      - [ 4.52086782e+00, 6.96095886e+01, 1.20752937e+02, 3.57753540e+02 ]
      - [ 6.33472013e+00, 7.01368637e+01, 1.15071060e+02, 2.02231384e+02 ]
      - [ 6.49616385e+00, 7.01614990e+01, 1.32058273e+02, 4.82265930e+01 ]
      - [ 6.41266489e+00, 7.27415009e+01, 4.70625076e+01, 9.68750000e-01 ]
      - [ 1.33002167e+01, 7.63934479e+01, 1.07467445e+02, 4.96341553e+01 ]
      - [ 6.17294073e+00, 7.87158890e+01, 5.09028473e+01, 2.16067322e+02 ]
      - [ 8.17721748e+00, 7.11166687e+01, 6.34684105e+01, 1.66845062e+02 ]
      - [ 5.93623638e+00, 7.81186981e+01, 1.06860527e+02, 2.09691818e+02 ]
      - [ 9.71616554e+00, 7.78091507e+01, 7.58506927e+01, 6.29539185e+01 ]
      - [ 1.00099821e+01, 6.00908661e+01, 1.90644608e+02, 2.56654053e+01 ]
      - [ 8.54321194e+00, 7.08644485e+01, 5.84291000e+01, 2.28699356e+02 ]
      - [ 8.62119961e+00, 7.19246674e+01, 9.75813751e+01, 2.13016876e+02 ]
   decision_functions:
      -
         sv_count: 80
         rho: 2.0315248096971947e-01
         alpha: [ 3.8551150245901618e-02, 7.6517309820500243e-02,
             4.4316783055355047e-01, 1.5194549683497532e-01,
             4.7141158782738934e-01, 1.8334795503245047e-01,
             6.6162825125688227e-03, 5.3732256465560652e-02,
             2.7088364987316393e-01, 5.6850535304664621e-02,
             6.2059606702718717e-01, 2.9856763039839562e-01,
             1.3592223682353938e-01, 2.5742176339068723e-02,
             2.2362479417343756e-01, 8.1888186138126443e-02,
             2.0040278759803066e-02, 2.3842807760664564e-01,
             1.3506785282448533e-01, 3.5115286361951242e-01,
             8.2087929261144901e-02, 7.1439755789409420e-01,
             3.4406854450198518e-02, 6.8833536174839183e-01,
             4.8099923340793042e-02, 3.5914433899842828e-02,
             1.4817087931539399e-01, 4.0434751835642810e-02,
             3.9159770240825775e-01, 5.5402027755973715e-01,
             4.3344560306546909e-01, 5.3704671963141881e-01,
             3.8905622042084775e-01, 2.6864920602959497e-01,
             2.1638242319806772e-01, 2.6542871576522314e-01,
             2.3717147163546851e-01, 2.4512593709171146e-01,
             4.5797046975827455e-02, 3.1845066201533836e-02,
             6.1898449747550571e-02, 6.3452562079331831e-01,
             3.4247154598999824e-01, 2.1106937783550600e-01,
             9.1711820179416509e-02, 7.3294113038641928e-01,
             -5.7007418428415148e-02, -9.1850825843823328e-02,
             -1.2550383395790260e-01, -1.6541799272900856e-01,
             -1.3890194651892498e-01, -5.9550060202833884e-03,
             -4.7644584717798766e-01, -1.8613298936820247e-01,
             -3.7975791455127139e-01, -3.2495684688385684e-01,
             -1.5365460881385148e-01, -3.2026948465851157e-01,
             -1.1163541684127110e-01, -1.3385398367291332e-01,
             -4.6170401535417183e-01, -5.3258841021905180e-02,
             -8.9590014024899980e-02, -4.6519240803105810e-01,
             -2.7169975236035895e-02, -8.1657816322278476e-01,
             -1.0866729594832116e+00, -1.3769976159827602e+00,
             -1.7750607037295872e-03, -4.7688183406881396e-01,
             -1.5584177070460911e-01, -9.8428396371528101e-02,
             -5.0303576495831259e-01, -4.5634536468172816e-02,
             -1.8789955201256703e-02, -1.1507353791488859e+00,
             -1.5344547183755694e-01, -3.5228250343380557e-03,
             -5.9994875427810690e-01, -1.1095383882434346e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79 ]
