      - [ 1.15750818e+01, 7.94185181e+01, 5.60418510e+01, 2.22755219e+02 ]
      - [ 2.61036634e+00, 7.44132690e+01, 8.59867935e+01, 3.98241882e+01 ]
      - [ 6.94768906e+00, 7.78525085e+01, 4.96669807e+01, 3.27785034e+01 ]
      - [ 2.15494895e+00, 6.96402740e+01, 4.36532211e+01, 3.07243286e+02 ]
      - [ 6.69285917e+00, 7.02214432e+01, 1.06555099e+02, 1.56560974e+01 ]
      - [ 3.16379380e+00, 7.17657928e+01, 7.83577194e+01, 5.28534241e+01 ]
      - [ 2.08058834e+00, 6.23296089e+01, 2.58155537e+01, 1.13191528e+01 ]
      - [ 3.65382314e+00, 6.17501793e+01, 1.64728455e+02, 1.83045044e+01 ]
      - [ 2.80859828e+00, 6.46499405e+01, 1.50361176e+02, 2.53361542e+02 ]
      - [ 7.49577951e+00, 6.77241592e+01, 1.39209595e+02, 4.47320862e+01 ]
      - [ 2.11203003e+00, 6.42594147e+01, 1.39905731e+02, 2.79575562e+02 ]
      - [ 2.26001430e+00, 7.42297821e+01, 4.99015808e+01, 2.41645508e+01 ]
      - [ 1.98467910e+00, 6.28743362e+01, 1.39679337e+02, 2.21306778e+02 ]
      - [ 2.21442771e+00, 6.29962769e+01, 1.45256332e+02, 6.76647644e+01 ]
      - [ 2.17402577e+00, 6.73389206e+01, 6.50563049e+01, 5.05906372e+01 ]
      - [ 5.34411955e+00, 7.56921387e+01, 4.92225418e+01, 2.92407227e+01 ]
      - [ 3.25709844e+00, 7.70440598e+01, 1.25468147e+02, 1.37050659e+02 ]
      - [ 2.98816991e+00, 7.50472946e+01, 5.18956795e+01, 3.55836487e+01 ]
      - [ 6.41488743e+00, 7.22411346e+01, 6.97256546e+01, 1.53182678e+01 ]
      - [ 5.08488894e+00, 7.47099228e+01, 7.47912292e+01, 2.71648560e+01 ]
      - [ 3.02801704e+00, 6.95266800e+01, 1.21704453e+02, 5.28918457e+00 ]
      - [ 1.66676292e+01, 7.25547638e+01, 1.33697067e+02, 3.71400757e+01 ]
      - [ 6.98960352e+00, 6.01002235e+01, 7.44880295e+01, 2.05455643e+02 ]
      - [ 4.84195852e+00, 7.41149445e+01, 7.68628387e+01, 5.45225220e+01 ]
      - [ 5.61415482e+00, 7.76767960e+01, 1.06173286e+02, 2.21111313e+02 ]
      - [ 6.23505449e+00, 7.14442368e+01, 6.06680756e+01, 5.42738037e+01 ]
      - [ 4.02488613e+00, 7.77269669e+01, 1.08784149e+02, 2.15596146e+02 ]
      - [ 9.31862068e+00, 6.01217957e+01, 1.90396149e+02, 2.33270874e+01 ]
      - [ 6.92851257e+00, 6.62455750e+01, 8.14967957e+01, 5.59150391e+01 ]
      - [ 8.60412884e+00, 6.94023438e+01, 1.14808716e+02, 4.18575745e+01 ]
      - [ 7.74650335e+00, 7.08782883e+01, 5.88746147e+01, 2.27240738e+02 ]
      - [ 3.53556681e+00, 7.15416336e+01, 1.01611481e+02, 2.10179047e+02 ]
      - [ 1.24275379e+01, 7.48115921e+01, 1.07507467e+01, 8.27789307e+00 ]
      - [ 2.87034488e+00, 6.36835442e+01, 5.58184013e+01, 1.32112427e+02 ]
      - [ 4.91958570e+00, 7.88934326e+01, 8.45516968e+01, 5.12239990e+01 ]
   decision_functions:
      -
         sv_count: 72
         rho: 2.2679787823000694e+00
         alpha: [ 1.1327674880945351e-01, 6.7888425441326461e-01,
             6.9527098805553064e-02, 1.8752049376948424e-01,
             1.1046198739580107e-01, 5.8129136553616303e-02,
             1.1535724528894307e-01, 2.8075806039407486e-01,
             3.9703628249858264e-02, 2.5934242107228504e-02,
             1.7420293527351849e-01, 3.3786570080942380e-01,
             1.3212411218160174e-02, 1.6376609960117039e-01,
             1.1661665439593585e-01, 3.7395282529315554e-01,
             6.5047458849544534e-02, 9.6222933258070187e-02,
             2.0523560197914853e-01, 1.5961451203269361e-01,
             4.8388179281720602e-02, 2.8071948140341757e-01,
             1.4868669764209069e-01, 4.7963525703666729e-02,
             2.0620667070377174e-01, 4.1308680212274873e-01,
             1.9706798103011269e-01, 2.0579924346201994e-01,
             4.0976541079256007e-01, 6.8043447409933722e-01,
             1.6596834808639854e-01, 1.4604599600793461e-01,
             3.5271239919569464e-01, 3.9124351184339573e-02,
             4.3923171964077301e-01, 3.6787937498523615e-01,
             3.8838425901695389e-01, 7.3002788578176367e-02,
             2.3735499919923461e-01, 8.1066386419095715e-01,
             1.3334877667219630e-01, 1.4535442420169406e-01,
             8.1910934438692429e-01, -3.0191836456412824e-02,
             -3.2524069170464347e-02, -6.6901333464194938e-03,
             -1.1732218155980578e-02, -1.4920838979927270e-01,
             -5.4852053155081681e-01, -8.4196626829519991e-02,
             -4.0719134241719648e-02, -4.6498743556481076e-01,
             -3.1675644956261267e-01, -1.5552662550356586e-01,
             -2.6309957507971404e-01, -8.7698389146825029e-01,
             -5.1680506675564819e-01, -6.9140641108557521e-01,
             -4.2338873944077510e-01, -1.9524858797850714e-01,
             -8.3308811183703854e-02, -7.3387205506124542e-01,
             -1.0890091731345074e-01, -6.7419847834522662e-01,
             -2.0618901861878695e-02, -8.0051625437283358e-01,
             -8.8276724852039501e-01, -4.0544044926541672e-01,
             -8.0166031017359163e-01, -3.3366372934829282e-02,
             -3.1218095045993974e-02, -7.5773552401743072e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71 ]
