      - [ 8.51859188e+00, 1.12001740e+02, 2.90355721e+01, 2.87764282e+01 ]
      - [ 3.44498253e+00, 1.00424294e+02, 9.40043716e+01, 9.85375977e+00 ]
      - [ 5.20877380e+01, 1.01920532e+02, 1.11261116e+02, 2.07628571e+02 ]
      - [ 5.80741215e+00, 1.05763908e+02, 1.18969055e+02, 7.90847778e+00 ]
      - [ 1.96795332e+00, 1.06784966e+02, 5.90481873e+01, 9.06329346e+00 ]
      - [ 2.79351306e+00, 1.08002983e+02, 1.23842972e+02, 5.42961731e+01 ]
      - [ 1.55248251e+01, 1.10117287e+02, 1.20296829e+02, 8.03503113e+01 ]
      - [ 6.27446270e+00, 1.12925735e+02, 1.05866005e+02, 2.33144012e+02 ]
      - [ 1.89254653e+00, 1.00372681e+02, 6.53369675e+01, 1.77426147e+01 ]
      - [ 2.13310599e+00, 1.02475677e+02, 5.60057411e+01, 3.21471558e+01 ]
      - [ 6.42835569e+00, 1.01712662e+02, 8.59265366e+01, 1.90334595e+02 ]
      - [ 2.49406409e+00, 1.04497688e+02, 8.76702957e+01, 3.59835907e+02 ]
      - [ 2.04666638e+00, 1.11591812e+02, 4.85065994e+01, 2.01275024e+01 ]
      - [ 2.09505820e+00, 1.18955627e+02, 8.66697311e+01, 9.02813416e+01 ]
      - [ 3.38071799e+00, 1.01996941e+02, 1.08290207e+02, 1.89217606e+02 ]
      - [ 2.50335145e+00, 1.09517281e+02, 7.07334976e+01, 3.57763062e+01 ]
      - [ 3.28280115e+00, 1.10611069e+02, 1.04670647e+02, 2.78131409e+01 ]
      - [ 1.80785012e+00, 1.03872597e+02, 2.82997074e+01, 3.19003967e+02 ]
      - [ 5.14819098e+00, 1.05190918e+02, 4.66923714e+01, 1.85439758e+02 ]
      - [ 1.86464500e+00, 1.04254478e+02, 1.02260284e+02, 2.70126740e+02 ]
      - [ 3.50746202e+00, 1.12014366e+02, 1.01125740e+02, 8.09440002e+01 ]
      - [ 3.29770589e+00, 1.11066536e+02, 9.90213394e+01, 1.34291443e+02 ]
      - [ 4.60105133e+00, 1.12046356e+02, 8.36950302e+01, 4.91148071e+01 ]
      - [ 3.08438277e+00, 1.16448868e+02, 8.66939316e+01, 5.98036499e+01 ]
      - [ 3.17095065e+00, 1.17713005e+02, 9.41597595e+01, 1.88886688e+02 ]
      - [ 4.80700588e+00, 1.03737503e+02, 7.59561768e+01, 1.85102158e+02 ]
      - [ 2.69287276e+00, 1.14302650e+02, 7.32201614e+01, 1.27963867e+01 ]
      - [ 6.52275705e+00, 1.14378716e+02, 6.50341797e+01, 1.71908875e+01 ]
      - [ 2.02470207e+00, 1.18045013e+02, 3.45789261e+01, 2.05545639e+02 ]
      - [ 2.12820816e+00, 1.06866577e+02, 9.08938675e+01, 2.43696198e+02 ]
      - [ 2.82380939e+00, 1.13483673e+02, 8.54687271e+01, 2.58008118e+02 ]
      - [ 2.03130841e+00, 1.13990288e+02, 9.32318878e+01, 8.08146973e+01 ]
      - [ 3.18402553e+00, 1.00328514e+02, 2.41492252e+01, 1.74133682e+02 ]
      - [ 4.26365852e+00, 1.00736870e+02, 4.78066635e+01, 3.57077820e+02 ]
      - [ 4.45291662e+00, 1.05044456e+02, 1.23557167e+02, 7.38712158e+01 ]
      - [ 5.05376053e+00, 1.10573822e+02, 1.16349014e+02, 2.27006226e+01 ]
      - [ 7.67296076e+00, 1.12019630e+02, 9.93916321e+01, 1.38629150e+01 ]
      - [ 3.89986420e+00, 1.15808617e+02, 4.01681566e+00, 2.12962982e+02 ]
      - [ 3.22718287e+00, 1.16128052e+02, 9.92763805e+00, 5.25541687e+01 ]
      - [ 3.28426409e+00, 1.17742012e+02, 1.85079041e+01, 6.29510498e+00 ]
      - [ 5.50386333e+00, 1.04226830e+02, 8.02665329e+01, 2.63843384e+01 ]
      - [ 2.39598775e+00, 1.06336945e+02, 9.24239273e+01, 1.88046722e+02 ]
      - [ 1.94122529e+00, 1.09860863e+02, 3.57694740e+01, 3.11408325e+02 ]
      - [ 2.56683922e+00, 1.10182602e+02, 8.91637878e+01, 1.34588013e+01 ]
      - [ 5.40471172e+00, 1.13432266e+02, 7.63371277e+01, 3.27032471e+01 ]
      - [ 1.93727207e+00, 1.07049927e+02, 1.02597343e+02, 9.71801758e-01 ]
      - [ 5.27333450e+00, 1.08158485e+02, 9.30262909e+01, 1.08714294e+01 ]
      - [ 9.23729801e+00, 1.11718391e+02, 1.03615540e+02, 9.31730652e+01 ]
      - [ 1.94008088e+00, 1.14596977e+02, 9.09217987e+01, 3.12175110e+02 ]
      - [ 2.01072955e+00, 1.05728180e+02, 4.75858459e+01, 1.10045166e+01 ]
      - [ 7.25671148e+00, 1.06302826e+02, 3.90391235e+01, 1.20616455e+01 ]
      - [ 4.73819399e+00, 1.12746475e+02, 6.44319382e+01, 1.96343140e+02 ]
      - [ 3.72814870e+00, 1.07352814e+02, 7.36828003e+01, 4.27756042e+01 ]
      - [ 1.90269780e+00, 1.08397697e+02, 8.49413452e+01, 4.10780029e+01 ]
      - [ 4.17013502e+00, 1.16743721e+02, 4.39112816e+01, 2.84982605e+01 ]
      - [ 2.62095666e+00, 1.16531250e+02, 7.71576996e+01, 1.58209534e+01 ]
      - [ 1.97120881e+00, 1.16998344e+02, 6.40507202e+01, 2.70575653e+02 ]
      - [ 2.78539610e+00, 1.18959770e+02, 8.00017776e+01, 1.91463699e+02 ]
      - [ 6.20562696e+00, 1.01271019e+02, 1.05247101e+02, 1.30694763e+02 ]
      - [ 2.24643040e+00, 1.03530693e+02, 9.27128296e+01, 1.68776260e+02 ]
      - [ 3.05011415e+00, 1.05349739e+02, 9.17811813e+01, 3.09805664e+02 ]
      - [ 1.27597008e+01, 1.10806396e+02, 8.10029221e+01, 1.93356506e+02 ]
      - [ 4.16734552e+00, 1.00718712e+02, 3.31619797e+01, 8.10957031e+01 ]
      - [ 2.19195175e+00, 1.03245758e+02, 7.61560745e+01, 1.31874390e+01 ]
      - [ 5.27344751e+00, 1.05030647e+02, 2.23009357e+01, 1.11652222e+01 ]
      - [ 9.32134438e+00, 1.09340240e+02, 9.74248352e+01, 3.49868164e+01 ]
      - [ 1.44818115e+01, 1.09439896e+02, 1.16458874e+01, 4.40916443e+01 ]
      - [ 2.04416656e+00, 1.10887924e+02, 8.66585922e+01, 1.91834641e+02 ]
      - [ 7.98400259e+00, 1.13156334e+02, 5.40171051e+00, 3.22718567e+02 ]
      - [ 5.14494801e+00, 1.13817726e+02, 1.06006184e+01, 1.13817963e+02 ]
      - [ 2.00775695e+00, 1.16337776e+02, 5.92965050e+01, 1.33869629e+01 ]
      - [ 2.84473562e+00, 1.16525925e+02, 6.50676880e+01, 1.04761963e+01 ]
      - [ 5.12831640e+00, 1.18818367e+02, 6.44351273e+01, 1.28890991e+00 ]
      - [ 2.23956585e+00, 1.03304321e+02, 6.96415253e+01, 1.67176788e+02 ]
      - [ 1.94303823e+00, 1.04225304e+02, 7.92073669e+01, 1.02270782e+02 ]
      - [ 2.47651339e+00, 1.06375244e+02, 1.02310417e+02, 1.96816345e+02 ]
      - [ 2.94552016e+00, 1.07925560e+02, 8.68448792e+01, 1.87058182e+02 ]
      - [ 6.11290550e+00, 1.08757057e+02, 1.10190468e+02, 4.02906494e+01 ]
      - [ 2.59378743e+00, 1.10492706e+02, 9.90679474e+01, 2.99529724e+01 ]
      - [ 8.27518845e+00, 1.11687820e+02, 9.65256882e+01, 1.86492325e+02 ]
      - [ 4.78606081e+00, 1.12266174e+02, 1.05039925e+02, 5.10833740e-01 ]
      - [ 6.75944901e+00, 1.13632309e+02, 8.25089798e+01, 3.35900452e+02 ]
      - [ 4.43457174e+00, 1.15645622e+02, 1.05226097e+02, 1.48863144e+02 ]
      - [ 7.77617359e+00, 1.19769348e+02, 1.01401421e+02, 1.51859131e+01 ]
      - [ 3.16313910e+00, 1.00841919e+02, 3.29225616e+01, 3.18924255e+01 ]
      - [ 5.24697495e+00, 1.02989647e+02, 1.12753937e+02, 2.11410736e+02 ]
      - [ 1.86400640e+00, 1.07925949e+02, 3.87782326e+01, 5.10109253e+01 ]
      - [ 5.20059729e+00, 1.09071625e+02, 1.03243538e+02, 3.59976196e+01 ]
      - [ 6.79281569e+00, 1.16391724e+02, 1.08018021e+02, 1.38955063e+02 ]
      - [ 2.99922800e+00, 1.18864624e+02, 1.11798424e+02, 6.61614685e+01 ]
      - [ 2.02177024e+00, 1.19223541e+02, 1.10223587e+02, 6.39201660e+01 ]
      - [ 5.19761515e+00, 1.01236839e+02, 4.73138695e+01, 1.81878662e+00 ]
      - [ 4.01019430e+00, 1.01254379e+02, 1.14407249e+02, 3.23865356e+01 ]
      - [ 2.14524150e+00, 1.06574532e+02, 8.39723358e+01, 8.37692261e+00 ]
      - [ 6.04032516e+00, 1.11323967e+02, 9.39155197e+01, 7.63885498e-01 ]
      - [ 3.22042012e+00, 1.12026474e+02, 2.76721058e+01, 1.69641113e+01 ]
      - [ 7.45399189e+00, 1.16347878e+02, 9.33215942e+01, 3.58063477e+02 ]
      - [ 1.90410423e+00, 1.17824287e+02, 1.04721527e+02, 2.69157898e+02 ]
      - [ 6.35943985e+00, 1.00367050e+02, 9.49228516e+01, 2.26951920e+02 ]
      - [ 2.07824111e+00, 1.08461136e+02, 1.78623295e+00, 2.57851288e+02 ]
      - [ 5.24869680e+00, 1.11129463e+02, 7.30194168e+01, 3.50148315e+01 ]
      - [ 2.03817534e+00, 1.16591774e+02, 7.47078934e+01, 1.88764404e+02 ]
      - [ 2.70035362e+00, 1.01534386e+02, 8.76650467e+01, 2.06750580e+02 ]
      - [ 3.41414809e+00, 1.01950867e+02, 1.04064888e+02, 2.07707214e+01 ]
      - [ 1.89097500e+00, 1.05017014e+02, 6.54575424e+01, 1.96151718e+02 ]
      - [ 4.54036522e+00, 1.05528847e+02, 8.46722794e+01, 2.91404724e+01 ]
      - [ 2.04454684e+00, 1.09581726e+02, 1.02683601e+01, 1.57101837e+02 ]
      - [ 2.03320074e+00, 1.01984673e+02, 7.71941376e+01, 1.72219788e+02 ]
      - [ 2.04303432e+00, 1.04492226e+02, 4.67535896e+01, 9.35702515e+00 ]
      - [ 7.57988310e+00, 1.06413513e+02, 8.57735214e+01, 2.21925232e+02 ]
      - [ 2.33256507e+00, 1.06728180e+02, 1.49945927e+01, 4.15669556e+01 ]
      - [ 2.12845397e+00, 1.06812325e+02, 2.00453758e+00, 2.32404388e+02 ]
      - [ 3.41541362e+00, 1.11774773e+02, 7.03282700e+01, 2.00369873e+02 ]
      - [ 6.28316355e+00, 1.12727509e+02, 8.02007217e+01, 3.27174683e+01 ]
      - [ 1.83012891e+00, 1.13582573e+02, 6.22327309e+01, 1.98006348e+02 ]
      - [ 2.66783977e+00, 1.14718735e+02, 5.73009911e+01, 2.03027588e+02 ]
      - [ 2.66783977e+00, 1.14718735e+02, 5.73009911e+01, 2.54025223e+02 ]
      - [ 2.37450194e+00, 1.04667603e+02, 1.09265846e+02, 7.63197021e+01 ]
      - [ 2.65960383e+00, 1.06819740e+02, 1.07596863e+02, 6.89863892e+01 ]
      - [ 2.37147427e+00, 1.17256477e+02, 3.57322655e+01, 2.57873535e-01 ]
      - [ 2.18644023e+00, 1.04867714e+02, 4.75759659e+01, 8.61889648e+00 ]
      - [ 2.63512731e+00, 1.10107437e+02, 5.48771000e+00, 4.83593750e+01 ]
      - [ 2.76027727e+00, 1.15919594e+02, 8.85366898e+01, 6.07558899e+01 ]
      - [ 3.28027582e+00, 1.17743210e+02, 5.98130798e+01, 2.34194016e+02 ]
      - [ 4.40526533e+00, 1.18840469e+02, 6.48115082e+01, 1.71900177e+02 ]
      - [ 6.34925699e+00, 1.16554634e+02, 1.11979118e+02, 6.30502930e+01 ]
      - [ 4.34163809e+00, 1.18273109e+02, 1.02741829e+02, 1.17438965e+02 ]
      - [ 2.81920695e+00, 1.10643578e+02, 1.01717705e+02, 2.52052338e+02 ]
      - [ 2.73561740e+00, 1.10154724e+02, 1.23487480e+02, 1.72320862e+01 ]
      - [ 2.75253081e+00, 1.10714439e+02, 8.00730209e+01, 2.05741333e+02 ]
      - [ 3.72340131e+00, 1.11968987e+02, 7.95231705e+01, 2.26331848e+02 ]
      - [ 2.22786498e+00, 1.12390396e+02, 1.15705879e+02, 2.59254211e+02 ]
      - [ 5.40534687e+00, 1.12601074e+02, 1.08334320e+02, 9.19049072e+00 ]
      - [ 2.72382698e+01, 1.06253746e+02, 1.12950600e+02, 7.68023376e+01 ]
      - [ 4.01419210e+00, 1.11227028e+02, 1.06088478e+02, 5.91366882e+01 ]
      - [ 2.47074628e+00, 1.14792603e+02, 1.06533707e+02, 2.44822693e+01 ]
      - [ 4.02639723e+00, 1.16269150e+02, 9.59856415e+01, 1.38700562e+01 ]
      - [ 4.39068604e+00, 1.14246422e+02, 8.36537552e+01, 4.08041687e+01 ]
      - [ 1.94983387e+00, 1.18659874e+02, 5.55576172e+01, 2.41748672e+02 ]
      - [ 3.33398747e+00, 1.03559792e+02, 1.30271194e+02, 5.88151245e+01 ]
      - [ 2.27706218e+00, 1.07253349e+02, 1.70727982e+02, 7.07636108e+01 ]
      - [ 1.92553520e+00, 1.02269783e+02, 1.01812286e+02, 9.79431152e-01 ]
      - [ 2.50551486e+00, 1.04385460e+02, 7.66542892e+01, 2.34382568e+02 ]
      - [ 1.08114223e+01, 1.07515770e+02, 1.17740028e+02, 1.33258057e+01 ]
      - [ 1.95348918e+00, 1.17519218e+02, 9.90006790e+01, 8.95627136e+01 ]
      - [ 4.66807890e+00, 1.16367615e+02, 7.84889374e+01, 1.81841431e+02 ]
   decision_functions:
      -
         sv_count: 188
         rho: 2.2898470093272651e+00
         alpha: [ 5.5708464429499144e-02, 5.3659144055972219e-01,
             1.6930037553345434e+00, 2.7254189369594461e-01,
             2.6807534844204073e-01, 2.3338864788343369e-01,
             4.4037343644636118e-01, 1.7973232600920352e-01,
             5.7336077742731362e-01, 8.9329079268911393e-01,
             4.6450078806049913e-02, 1.1397855835014785e+00,
             1.0816561148139436e+00, 1.5512867956173606e+00,
             5.6090148961549657e-01, 4.3460501981103117e-01,
             1.4676533633349571e+00, 2.2685848091855401e+00,
             6.2869345085890760e-01, 9.5162323726766285e-01,
             1.0561910852548388e+00, 1.0275533523747081e-01,
             8.4822139129218529e-02, 2.4375169943322099e+00,
             2.3438929053694688e-01, 1.2142028865884192e-03,
             4.6671236125533638e-01, 7.6442177215583718e-01,
             4.5017659908676672e-01, 6.5336789824019825e-01,
             4.5533914015986075e-02, 1.9139039272922460e+00,
             1.5199145876776601e+00, 3.4129250401235387e+00,
             5.2421674111117056e-01, 1.5344264682918024e-01,
             6.1339577244119399e-03, 1.5332949358060672e+00,
             1.2281610340635933e+00, 6.5866832755712895e-02,
             1.2559895606107303e+00, 5.2549338125401734e-01,
             1.1174109917337516e+00, 4.8254621225094613e-01,
             7.9191826376240310e-02, 1.4278956393004991e-01,
             2.2661888269938992e+00, 5.8856581044265788e-01,
             1.7505039650968435e-01, 1.7850656223792443e+00,
             5.4671049983648756e-01, 2.0227594096852815e+00,
             5.3992893627524985e-01, 1.0352243079111612e+00,
             8.5769854739567319e-01, 1.9311794261424231e+00,
             5.1983704804836883e-01, 1.1626955701676225e+00,
             7.3806888622552991e-01, 5.5897653137382697e-01,
             1.0796059042769839e+00, 2.6852423270762749e-01,
             1.6556432593624406e+00, 1.9044403298609236e-01,
             1.1234922674104149e+00, 3.5971841124580752e+00,
             1.3516718362011726e+00, 1.6720319119540589e-01,
             9.2173099587269339e-02, 1.8992288140904485e+00,
             1.6161642633481128e+00, 2.0922035776627843e-01,
             3.1536626995006012e-01, 5.1190198231723782e-01,
             5.8991465253965192e-01, 6.3585757862609338e-01,
             1.4397491670410556e+00, 7.2823816005508879e-01,
             9.7340158120997877e-01, 1.0221089933635528e+00,
             7.8065425973533187e-01, 4.1179483263436611e-01,
             1.0080572072297591e+00, 4.8832952977864591e-01,
             4.1150727932389414e-02, 1.8981195583294506e+00,
             2.7997266754175576e+00, 2.0623354837488916e+00,
             4.7826931629867314e-01, 1.1231205880776488e-01,
             2.7441332285436643e-01, 4.4904024444320423e-01,
             6.1810295670811344e-01, 2.6985798874417837e+00,
             7.3424138854227705e-01, 2.8935578430196216e+00,
             1.5159307002822325e-01, 1.0960306272295830e+00,
             3.4951839742618346e-01, 3.7310407702788444e+00,
             -2.2010371414044069e-01, -2.0051163913241379e-02,
             -6.7111243235971907e-01, -6.4207214900936660e-01,
             -2.2415073189221948e+00, -2.1731538627395990e+00,
             -9.8808447863425863e-01, -1.7763481380693857e-01,
             -8.7425958518836300e-01, -4.7450307924224777e+00,
             -8.6553114952371746e-01, -5.9150246404093200e-02,
             -1.0196415959038347e+00, -2.6137006750343379e+00,
             -2.2372585584420128e+00, -8.7877829649669337e-02,
             -1.1086467204769690e-01, -6.1157587586475326e-01,
             -9.8194138979783541e-01, -3.0511034891829936e-01,
             -4.9809084159003392e-01, -9.8314658081434225e-01,
             -6.1925338515658977e-02, -3.3547066232545647e-01,
             -5.6713076679315598e-02, -1.3896687714012594e+00,
             -1.4468480494996474e+00, -9.4868181406428886e-01,
             -2.9289522798999070e+00, -9.3029642924398692e-01,
             -8.5382513040989816e-01, -9.8221477714414485e-01,
             -2.2948620127407451e+00, -9.5531011583008674e-01,
             -3.2150307617829926e-01, -1.8798475802498731e+00,
             -9.7220587948756054e-01, -2.3252109617951238e+00,
             -1.5931767234947789e+00, -1.0231154662633897e+00,
             -4.3775154681810136e-01, -1.1193593562955728e-01,
             -2.3866288149703596e-01, -2.9612165890381794e+00,
             -4.3021707501816098e-01, -1.5289502708801266e+00,
             -1.3521039500895597e+00, -1.9574224934980082e+00,
             -3.4353346777831577e-02, -4.0170968302176113e-01,
             -1.0538512170519332e+00, -1.9697230611548169e+00,
             -9.6490634295621214e-01, -2.1792423682751599e-01,
             -7.6050342331285226e-01, -2.8082014389484815e+00,
             -5.5953282975510132e-01, -1.4724568776356048e-01,
             -1.4888710569453323e+00, -6.7113137979273951e-01,
             -4.9765643108876062e-01, -4.2518062151229347e-01,
             -1.7948937461750336e+00, -2.2250740666637703e-01,
             -2.2142482016477065e+00, -7.0181377620098917e-01,
             -7.0634255731146983e-02, -4.4199142537901720e-01,
             -4.7092435271826834e-02, -7.1761363515708942e-01,
             -2.3185918599296356e+00, -1.3195444297906622e+00,
             -9.3791810736370207e-01, -7.1862253632158180e-01,
             -2.1008868295276897e+00, -4.8339485319026526e-01,
             -2.7515412224799904e+00, -8.2107357471549625e-01,
             -7.1317953193112749e-01, -1.9094230547649389e+00,
             -9.2070647097403480e-01, -1.0741968499223048e-01,
             -1.1842095272771420e-02, -1.5276344956647530e+00,
             -7.5679983996617839e-01, -1.5669902987962832e+00,
             -1.8477819696175026e+00, -3.3767593390877676e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
             129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
             141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
             153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
             165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
             177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187 ]
