             9.1306099980269266e-15, -2.6713969602224735e-14,
             -9.3376128856839871e-08, -7.6603744264869541e-11,
             -2.0027156700143615e-08, -3.0528902212509995e-08,
             -1.7622224486096294e-09, -5.6371119886328860e-12,
             -3.0764334657100679e-12, -3.0914906201853745e-11,
             -1.0293299936669743e-09, -3.8475137331178513e-12,
             -1.4895771221572526e-10, -2.7220659319072287e-13,
             -5.3185351075368368e-08, -1.6478069674187615e-08,
             -1.1916676985444910e-08, -2.2463735474589811e-14,
             -1.4132973419955502e-08, -1.3013814630341816e-09,
             -9.4675809998397313e-11, -2.0642272120853387e-11,
             -4.2179462218963539e-11, -3.6130961834346303e-09,
             -3.7399378357746342e-08, -8.1002656989554839e-12,
             -3.2291762834467397e-10, -8.0267476919949947e-09,
             -1.5040531237681728e-11, -1.0939536266871352e-10,
             -2.3269116960834380e-15 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54 ]
