      - [ 4.27544498e+00, 1.09155022e+02, 1.05690659e+02, 2.88496094e+01 ]
      - [ 3.94163775e+00, 1.17889046e+02, 8.80043182e+01, 2.27960403e+02 ]
      - [ 3.19329691e+00, 1.19090523e+02, 9.09937210e+01, 1.81790161e+00 ]
      - [ 2.23692060e+00, 1.00904991e+02, 9.62663879e+01, 2.03575272e+02 ]
      - [ 2.13558984e+00, 1.10188683e+02, 9.21326447e+01, 3.45130310e+02 ]
      - [ 6.35154486e+00, 1.16565147e+02, 9.36168213e+01, 2.04877640e+02 ]
      - [ 3.92946243e+00, 1.18522446e+02, 1.02018929e+02, 2.39692703e+02 ]
      - [ 5.02325392e+00, 1.00511818e+02, 3.97639885e+01, 9.32910156e+00 ]
      - [ 3.11377430e+00, 1.11091965e+02, 7.39775009e+01, 3.43292847e+01 ]
      - [ 8.27689648e+00, 1.13086876e+02, 6.35656509e+01, 2.20529984e+02 ]
      - [ 5.26954508e+00, 1.15119637e+02, 9.29662247e+01, 1.88291641e+02 ]
      - [ 1.26922073e+01, 1.00582329e+02, 9.54361572e+01, 1.79415268e+02 ]
      - [ 3.37212729e+00, 1.05633545e+02, 8.69810257e+01, 1.99003906e+01 ]
      - [ 6.89533472e+00, 1.06721603e+02, 6.76339264e+01, 1.97645645e+02 ]
      - [ 7.10918379e+00, 1.10180984e+02, 9.19149246e+01, 1.34370651e+02 ]
      - [ 1.47197771e+01, 1.16051537e+02, 8.21993484e+01, 2.75723572e+02 ]
      - [ 5.45261908e+00, 1.18156799e+02, 8.96620941e+01, 5.66922302e+01 ]
      - [ 5.60201979e+00, 1.01238609e+02, 4.62608185e+01, 6.62254028e+01 ]
      - [ 6.01921129e+00, 1.06503891e+02, 8.63136978e+01, 2.11332123e+02 ]
      - [ 5.19517279e+00, 1.06657745e+02, 3.28789444e+01, 5.80749512e-01 ]
      - [ 2.13950229e+00, 1.10256798e+02, 6.18700743e+00, 8.19338074e+01 ]
      - [ 4.20469904e+00, 1.12904778e+02, 7.98366241e+01, 2.65568848e+01 ]
      - [ 4.35562420e+00, 1.18803772e+02, 3.59344444e+01, 4.93597412e+00 ]
      - [ 4.85758781e+00, 1.07170235e+02, 2.72097836e+01, 1.52044678e+01 ]
      - [ 6.51648188e+00, 1.19202721e+02, 8.74391708e+01, 8.50289612e+01 ]
      - [ 1.12354403e+01, 1.05509895e+02, 7.01095886e+01, 2.42326965e+02 ]
      - [ 2.16357136e+00, 1.01064659e+02, 6.78057785e+01, 9.79054565e+01 ]
      - [ 2.02843189e+01, 1.11610535e+02, 8.67201996e+01, 1.96375717e+02 ]
      - [ 2.43071055e+00, 1.11301231e+02, 1.05998322e+02, 7.41349792e+01 ]
      - [ 4.25137615e+00, 1.15253227e+02, 8.76893387e+01, 2.26502991e+01 ]
      - [ 3.02378058e+00, 1.15812340e+02, 8.40286484e+01, 2.62250061e+01 ]
      - [ 2.21290374e+00, 1.16134140e+02, 1.00829323e+02, 1.76267838e+02 ]
      - [ 4.55482435e+00, 1.14009987e+02, 8.32427216e+01, 3.71952820e+01 ]
      - [ 3.49201846e+00, 1.18314384e+02, 5.58603706e+01, 2.42924103e+02 ]
      - [ 3.40752196e+00, 1.03436920e+02, 9.91408768e+01, 4.07812500e+01 ]
      - [ 2.78883696e+00, 1.04457390e+02, 7.62810440e+01, 2.22919296e+02 ]
      - [ 9.82851219e+00, 1.07649330e+02, 1.14989540e+02, 1.31985168e+01 ]
      - [ 5.50381899e+00, 1.17507790e+02, 9.92065659e+01, 1.45344849e+01 ]
   decision_functions:
      -
         sv_count: 95
         rho: 4.1426036451215040e+00
         alpha: [ 5.1776737305480103e-01, 6.7018759232234404e-01,
             8.6382044733346497e-01, 4.2481426675398365e-02,
             1.6601779961845117e-01, 3.9510957582439576e-01,
             2.7689487389298506e-01, 8.1415240258145849e-01,
             1.5027856660212432e-01, 7.0216973556587425e-01,
             1.0255028082421357e-01, 5.1489836465343497e-01,
             3.5914482169942846e-01, 6.8905243658424903e-02,
             2.9196690919336105e-01, 4.0311254811869329e-01,
             1.0858959172094250e-02, 2.6378136503779076e-01,
             8.3349083187831619e-01, 3.4586938062923916e-01,
             4.3065692607736650e-01, 5.2476703435458649e-01,
             2.0808431504846595e-01, 8.1128311393695107e-01,
             9.6346498166735794e-01, 9.0211705384854801e-01,
             5.7009044140380072e-01, 3.2436775122721656e-01,
             2.4920858038942456e-01, 1.3192388624645060e-01,
             1.1391721501360441e-02, 6.1848501454602389e-01,
             4.0296473325837724e-02, 9.9366499522114426e-01,
             7.2751860961427661e-02, 4.5433266378720616e-01,
             1.0840100145160034e+00, 5.1930734643150034e-01,
             3.6931632123650521e-01, 9.2498033625285281e-01,
             5.7998907142572609e-01, 1.6747399020152623e-01,
             5.1052695217984523e-01, 5.9730446902015100e-01,
             9.2997323175026025e-01, 6.7192319452768667e-01,
             4.1318889380857882e-01, 3.5436852838135358e-01,
             6.6630882658091162e-01, -8.3955996201971383e-01,
             -2.2001670093751732e-01, -1.9241320002307211e-01,
             -9.1148875636209237e-01, -1.1561675484667620e+00,
             -5.7184657433260599e-01, -6.9145562555669712e-02,
             -3.6332140973743415e-01, -1.3934780874893032e-01,
             -1.8801769859695783e-01, -6.0467097821591786e-01,
             -6.9457681361905749e-02, -2.2147033914801048e-01,
             -5.1176452908114878e-01, -4.5261881231499418e-01,
             -1.3636094447436223e-01, -1.4471483506490392e+00,
             -1.2644700560948900e+00, -3.6692798775148128e-01,
             -1.4324288391395540e-01, -5.5234930562602202e-01,
             -1.3776780147306461e-01, -2.0213703121753379e-01,
             -1.8266813694472955e-01, -8.2772237905133550e-01,
             -1.6563127041256298e-01, -1.7350249231859277e-01,
             -3.2237759170712543e-01, -1.1996021785621640e-01,
             -1.1581755036533730e+00, -5.3276256976141301e-01,
             -2.2525200666365180e-01, -1.1966307727588509e-01,
             -1.2108364692057414e+00, -7.7117603774784915e-01,
             -6.1077815666071227e-02, -3.0572126699585989e-01,
             -1.1497208358512119e+00, -2.3823194501499184e-01,
             -6.7161316145776029e-01, -1.0168014233168958e+00,
             -5.1507265966916749e-01, -7.3252795265540838e-01,
             -3.1181127396471064e-01, -1.8812346639979580e-01,
             -1.1268750114989472e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94 ]
