      - [ 6.96782160e+00, 1.10789726e+02, 7.80378952e+01, 1.22303757e+02 ]
      - [ 8.26337910e+00, 1.17649696e+02, 2.57466259e+01, 4.94674377e+01 ]
      - [ 4.89980698e+00, 1.19613434e+02, 3.70045319e+01, 2.50011902e+01 ]
      - [ 5.16969967e+00, 1.03798615e+02, 9.53521118e+01, 7.50485229e+00 ]
      - [ 5.72257805e+00, 1.08927895e+02, 9.41899872e+01, 1.65576157e+02 ]
      - [ 1.35460348e+01, 1.11317917e+02, 1.96191940e+01, 1.19966125e+01 ]
      - [ 5.09152174e+00, 1.12694954e+02, 1.01831421e+02, 9.44005737e+01 ]
      - [ 9.42496967e+00, 1.13696815e+02, 8.97708893e+01, 2.20298172e+02 ]
      - [ 4.51114798e+00, 1.18355782e+02, 9.38005295e+01, 2.38559265e+01 ]
      - [ 7.73249912e+00, 1.19280090e+02, 8.16269684e+01, 2.17992569e+02 ]
      - [ 1.08536482e+01, 1.01813095e+02, 7.57720718e+01, 2.20705154e+02 ]
      - [ 5.85066605e+00, 1.10430290e+02, 7.72544403e+01, 2.91506958e+01 ]
      - [ 4.80517054e+00, 1.12065536e+02, 8.29911041e+01, 1.18256317e+02 ]
      - [ 6.06668901e+00, 1.19102562e+02, 6.66035767e+01, 2.43853882e+02 ]
      - [ 6.20279169e+00, 1.06834221e+02, 7.50163574e+01, 1.86975693e+02 ]
      - [ 6.69377995e+00, 1.16292198e+02, 7.07654572e+01, 7.88650513e+00 ]
      - [ 6.29557657e+00, 1.17834717e+02, 7.42309036e+01, 8.82403564e+00 ]
      - [ 1.99689598e+01, 1.08778282e+02, 7.51174774e+01, 2.17131592e+02 ]
      - [ 4.40911245e+00, 1.13452255e+02, 8.34712448e+01, 1.49723953e+02 ]
      - [ 7.89343023e+00, 1.17067169e+02, 6.96619568e+01, 4.76742554e+00 ]
      - [ 6.50779724e+00, 1.18274223e+02, 7.66703720e+01, 1.11047363e+01 ]
      - [ 5.95542812e+00, 1.18709732e+02, 8.48483582e+01, 5.93838806e+01 ]
      - [ 1.05471706e+01, 1.00139923e+02, 1.11864227e+02, 4.33888550e+01 ]
      - [ 7.05240870e+00, 1.04411362e+02, 9.24652328e+01, 1.73410324e+02 ]
      - [ 8.41657925e+00, 1.12212944e+02, 9.00054550e+01, 7.52044678e+00 ]
      - [ 6.04841805e+00, 1.19690346e+02, 9.43937073e+01, 1.07638779e+02 ]
      - [ 1.10852995e+01, 1.03634071e+02, 9.98264160e+01, 1.16481934e+02 ]
      - [ 3.94772124e+00, 1.12663857e+02, 8.90845108e+01, 6.42776489e+01 ]
      - [ 7.28777790e+00, 1.14876747e+02, 6.20563965e+01, 2.06476288e+02 ]
      - [ 5.02154684e+00, 1.16409760e+02, 7.21178513e+01, 2.28782959e+01 ]
      - [ 5.75777769e+00, 1.18571289e+02, 6.51669159e+01, 3.53615784e+02 ]
      - [ 4.10971222e+01, 1.19255417e+02, 7.94712143e+01, 6.94198914e+01 ]
      - [ 4.88884544e+00, 1.06774384e+02, 7.43134460e+01, 1.50795059e+02 ]
      - [ 8.06360817e+00, 1.11802605e+02, 9.56494293e+01, 1.84715607e+02 ]
      - [ 3.82197309e+00, 1.12434227e+02, 1.04476700e+02, 1.67889099e+01 ]
      - [ 7.58723450e+00, 1.13981995e+02, 8.29494858e+01, 3.35100586e+02 ]
      - [ 5.71498871e+00, 1.03340889e+02, 1.15118179e+02, 2.15992249e+02 ]
      - [ 5.10347939e+00, 1.06212265e+02, 4.70148582e+01, 5.82670288e+01 ]
      - [ 5.85617781e+00, 1.08956551e+02, 1.09274147e+02, 3.30398254e+01 ]
      - [ 6.13888979e+00, 1.12905891e+02, 1.08603233e+02, 3.95245361e+00 ]
      - [ 9.62821198e+00, 1.14083580e+02, 8.49860306e+01, 2.19518112e+02 ]
      - [ 5.75040197e+00, 1.17565392e+02, 9.21107941e+01, 2.22412018e+02 ]
      - [ 4.16413832e+00, 1.18448265e+02, 3.26272011e+01, 4.56551819e+01 ]
      - [ 4.66604853e+00, 1.00798698e+02, 9.59182663e+01, 2.12953323e+02 ]
      - [ 6.28026915e+00, 1.01777985e+02, 4.60258598e+01, 3.56471039e+02 ]
      - [ 8.03562832e+00, 1.05736801e+02, 8.37244644e+01, 2.15857742e+02 ]
      - [ 4.63471651e+00, 1.08522293e+02, 9.10598602e+01, 2.79068146e+02 ]
      - [ 5.34538603e+00, 1.08656708e+02, 1.02149506e+02, 7.68878174e+00 ]
      - [ 5.34538603e+00, 1.08656708e+02, 1.02149506e+02, 1.93131485e+02 ]
      - [ 8.30975914e+00, 1.16486023e+02, 9.34135208e+01, 3.59365570e+02 ]
      - [ 6.56411886e+00, 1.00224480e+02, 9.54746151e+00, 1.10241089e+01 ]
      - [ 7.79878187e+00, 1.00717682e+02, 7.29065552e+01, 2.22650360e+02 ]
      - [ 8.29234791e+00, 1.01171074e+02, 2.07983437e+01, 3.52187500e+01 ]
      - [ 6.53487253e+00, 1.11056046e+02, 5.11302376e+01, 3.45531921e+01 ]
      - [ 6.53487253e+00, 1.11056046e+02, 5.11302376e+01, 1.82613129e+02 ]
      - [ 1.09867468e+01, 1.18984688e+02, 4.66918488e+01, 1.88185425e+02 ]
      - [ 3.21413493e+00, 1.00575310e+02, 9.32541733e+01, 1.70161423e+02 ]
      - [ 6.18759203e+00, 1.05618179e+02, 8.78776855e+01, 2.38814697e+01 ]
      - [ 4.59579039e+00, 1.16424721e+02, 8.05185318e+01, 2.07669724e+02 ]
      - [ 6.51227570e+00, 1.18159622e+02, 8.92190018e+01, 6.17583008e+01 ]
      - [ 6.89949131e+00, 1.01266228e+02, 4.69634438e+01, 1.77691635e+02 ]
      - [ 7.99342203e+00, 1.06644119e+02, 8.51388474e+01, 2.18283081e+02 ]
      - [ 2.54175606e+01, 1.10110985e+02, 5.04850883e+01, 2.71976013e+01 ]
      - [ 1.19906960e+01, 1.11042755e+02, 9.63914680e+00, 9.16218567e+01 ]
      - [ 7.48611307e+00, 1.12826309e+02, 8.20010452e+01, 3.01681519e+01 ]
      - [ 4.98790121e+00, 1.05941109e+02, 1.09498596e+02, 2.41793152e+02 ]
      - [ 6.75120115e+00, 1.19087090e+02, 3.48059998e+01, 6.08157349e+00 ]
      - [ 6.50818253e+00, 1.01626251e+02, 4.18667336e+01, 7.45500488e+01 ]
      - [ 6.38646841e+00, 1.06998901e+02, 2.84486542e+01, 1.86067200e+01 ]
      - [ 4.11452770e+00, 1.16438965e+02, 8.58942719e+01, 1.85724457e+02 ]
      - [ 4.22058201e+00, 1.19079849e+02, 6.60456543e+01, 6.34283447e+00 ]
      - [ 4.22058201e+00, 1.19079849e+02, 6.60456543e+01, 1.65483429e+02 ]
      - [ 7.57860708e+00, 1.04559196e+02, 7.59807587e+01, 1.40141663e+02 ]
      - [ 6.41218281e+00, 1.00425522e+02, 6.97340240e+01, 1.60633987e+02 ]
      - [ 1.24145594e+01, 1.19540245e+02, 9.45154877e+01, 6.86092834e+01 ]
      - [ 4.88501978e+00, 1.10948463e+02, 7.78033752e+01, 2.44947525e+02 ]
      - [ 7.18233347e+00, 1.12983795e+02, 1.16912804e+02, 7.18004150e+01 ]
      - [ 4.80428743e+00, 1.15185844e+02, 1.04100655e+02, 2.17772217e+01 ]
      - [ 5.37245131e+00, 1.15240105e+02, 8.41803131e+01, 2.43598938e+01 ]
      - [ 3.42337108e+00, 1.16214516e+02, 9.59822159e+01, 2.13876343e+01 ]
      - [ 2.17378063e+01, 1.17338676e+02, 7.60277863e+01, 2.02614761e+02 ]
      - [ 7.66342878e+00, 1.13540230e+02, 8.69643250e+01, 1.63454712e+02 ]
      - [ 4.22532234e+01, 1.19943970e+02, 7.56037903e+01, 2.96304626e+01 ]
      - [ 8.78247738e+00, 1.10987335e+02, 1.21961967e+02, 5.03310852e+01 ]
      - [ 4.04469442e+00, 1.03454605e+02, 9.90831070e+01, 1.66188354e+01 ]
      - [ 5.39124107e+00, 1.17484032e+02, 9.91868210e+01, 1.84414673e+00 ]
   decision_functions:
      -
         sv_count: 119
         rho: 1.8316801320765232e+00
         alpha: [ 3.0000948305082242e-01, 3.3977510430901525e-01,
             1.6300995591880358e+00, 1.3790766970548915e-01,
             8.9443327676897577e-01, 2.3679359966862290e-01,
             1.3491039174021227e-01, 6.6469069374935108e-01,
             1.0598620710406217e+00, 2.2104998456101393e-01,
             3.4211652228797157e-01, 1.4164686851668715e+00,
             1.5693974768300135e-02, 1.0906540538415403e+00,
             1.3577900742048374e+00, 9.1470654935459494e-01,
             8.1359058669417894e-01, 1.2012646356868133e+00,
             4.2452459779498253e-01, 1.3125249672016129e-01,
             1.0177678610925034e+00, 2.1313471092500869e-01,
             5.4888890285152181e-01, 2.8971500012288537e-01,
             9.5087031595363092e-01, 3.3504925920318201e-01,
             5.0195210444854133e-01, 7.8598220659121942e-01,
             3.0549755080414909e-01, 3.6461760694802220e-01,
             7.1652780782548120e-01, 9.1686512908963447e-01,
             6.5766119434805614e-01, 2.4017167437184256e-01,
             6.0509773089089125e-01, 7.9497278138549921e-01,
             1.5108579323937301e+00, 8.1384611888505998e-01,
             3.3914006294046811e-01, 4.8486342969266311e-01,
             1.2788458492577504e+00, 1.3446554082938800e+00,
             1.0341353864529819e+00, 5.6311894544151819e-01,
             4.9279322535363029e-01, 4.3956192546778344e-01,
             5.6381458630105818e-01, 6.9551146606522640e-01,
             3.3175307934702281e-01, 2.3465535620882810e-01,
             3.3916517742215552e-01, 8.2119613493074939e-01,
             8.7862563194924512e-02, 8.9924059529376092e-03,
             1.0235207767581254e+00, -3.8911590909257798e-01,
             -2.9641807139716331e-01, -1.4518861344655811e+00,
             -4.5673894657670572e-01, -3.9370463738239031e-01,
             -6.3180397784113121e-02, -3.8154445287384103e-01,
             -1.8745694446744177e+00, -7.9173918437149149e-01,
             -1.4984138098912547e-01, -6.3371034939202975e-01,
             -3.2096523655034914e-01, -1.3853134474393758e-01,
             -8.2556143113837258e-02, -3.0026708162088339e-01,
             -8.6581702604768795e-01, -7.7540021653413915e-01,
             -6.2824633212521153e-01, -1.6095510439692202e+00,
             -1.2700288423551405e+00, -2.8289473392454811e-01,
             -5.9440765363345693e-01, -1.8480972914402216e-01,
             -1.6665065330117312e-02, -4.8485365919718519e-02,
             -5.3565070283914273e-01, -5.1444571976694409e-01,
             -2.2797002640106631e-02, -1.0841904432859784e-01,
             -3.3281481378645672e-01, -1.7027547910359225e-01,
             -5.0928724528792979e-01, -2.5088345407605955e-01,
             -1.7846074811063828e-01, -1.5719857899655555e-02,
             -8.3090502745205841e-01, -9.2803576275934185e-01,
             -2.0148013965530716e+00, -4.4935614252460065e-02,
             -2.6136416666464563e-01, -1.2572496240754141e-01,
             -7.9744146635941232e-02, -1.2317559531360767e+00,
             -2.6363726003749760e-01, -1.2587385793545156e-01,
             -4.2609157462301661e-01, -6.5887033215445168e-01,
             -4.2559895471381054e-01, -9.7660026920104892e-01,
             -2.4144639450406999e-01, -2.6746171871736873e-01,
             -1.4306165001317675e-01, -8.1309864494329975e-01,
             -1.5802489011020286e+00, -1.5141164491187023e-01,
             -1.2473062984476375e-01, -1.6898744973702475e+00,
             -5.2237324084695635e-01, -3.2517947278778053e-01,
             -3.2376087848373125e-01, -5.6597010951317739e-01,
             -1.7292622929743076e-01, -2.2921898986074210e+00,
             -7.3315369619442383e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118 ]
